Chương 17 Bồ
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com








Tả Mạc thong thả tỉnh lại, đầu có chút đau nhức, nhưng so với lúc trước toàn thân như bị chém đứt, đã giảm hơn rất nhiều.

	Nhớ tới chuyện xảy ra trước hôn mê, hán biến sắc.
	Tả Mạc rát nhanh phát hiện, sinh hoạt của mình trở nên hỏng bét. Đối với một tu giả lập chí làm Linh thực phu, sinh hoạt mới là trọng yếu nhất.

	Hắn quyết định cùng Bồ yêu đàm phán.

	Vẫn như lần đầu, Bồ an nhàn ngồi trên bia đá, vẫn quần áo đen. Nhìn tới Tả Mạc, hắn cười. Mặt cười nhưng mây đen lượn lờ, khiến hắn càng lộ vẻ tà ác. Suy đoán Bồ là yêu ma lại phun ra.

	Tả Mạc thầm run, hắn không thiếu dũng khí, nhưng trong tình thế đối phương khống chế tuyệt đối, hành động ngu xuẩn biểu hiện dũng khí, hắn tuyệt không làm. Hắn đột nhiên chú ý tới bia đá dưới thân Bồ, bia đá cao nửa người, chung quanh mây đen lượn lờ, nhìn lướt trên bia đá, hắn không khỏi ngưng trệ.

	Mộ!

	Đây là ngôi mộ!

	Không phải bia đá! Là bia mộ!

	Hắn lập tức bị dọa nhảy dựng lên, tim đập nhanh.

	“Làm sao? Muốn tìm ta tán gẫu sao?” Thanh âm lười nhác uể oải, cũng không biết có phải mộ bia làm trò quỷ, Tả Mạc cảm giác thanh âm của Bồ lộ ra một luồng hơi lạnh, dễ dàng xâm nhập vào tâm lý người khác.

	Tả Mạc bình phục tâm tình, mặt lộ nụ cười: “Đại ca, ngươi xem, ta tu vi thấp như vậy, toàn thân gầy trơ xương cốt, cũng không mấy cân thịt, ăn không ngon.”

	“Ăn?’ Bồ đột nhiên cười, mắt phải đỏ lòm mở ra, nhởn nhơ nói: “Nói tới thịt người ăn ngon, a, có chút xa xưa. Thit người ngon, có không ít yêu cầu, thiếu nữ mười sáu mười bảy tuổi là ngon nhất, thịt non xương xốp, khách khách.”

	Đầu lưỡi đỏ liếm liếm môi, như nhớ lại mùi vị.

	Tả Mạc thấy vậy bị dọa nhảy dựng, hắn miễn cưỡng cười nói: “Đúng a, đúng a, ngài thấy có nên đổi người không?”

	“Đổi người?” Bồ nghiên đầu, coi chừng Tả Mạc: “Làm sao? Ngươi không thích sao? Cảm thấy ta chiếm chỗ của ngươi sao?”

	Bị mắt phải đỏ lòm của Bồ nhìn chằm chằm, Tả Mạc rợn tóc gáy, xua tay lia lịa: “Không có, không có! Đây là vinh hạnh của ta! Vinh hạnh!”

	Tựa hồ Tả Mạc đáp lời rất hợp ý hắn, Bồ thu hồi ánh mắt, lại khép lại, chậm rãi nói: “Trong lứa thế hệ ngươi có mấy Kim Đan kỳ? Mười sao?”

	Tả Mạc lắc đầu.

	“Tám ?”

	Tả Mạc tiếp tục lắc đầu.

	“Năm?”

	Tả Mạc cuối cùng không nhịn được nữa, hắn cảm giác đối phương đang trêu đùa hắn: “Một cái đều không có. Trong sư huynh đồng bối, tu vi cao nhất là Trúc cơ mạt kỳ.”

	Mắt phải khép hờ của Bồ lại mở mắt, vẻ sửng sốt khiến Tả Mạc rất đắc ý.

	Một lát sau, Bồ lắc đầu than thở: “Khó trách ngươi nát như vậy.”

	Tả Mạc thiếu chút hộc máu.

	Bồ mở mắt, ánh mắt lại rơi trên thân Tả Mạc, đánh giá một phen, tay chống cằm, từng chữ từng chữ nói ra: “Thân thể quả thật quá yếu, ooh?”

	Đối phương như đang xem xét một vật phẩm cùng bình luận, khiến Tả Mạc rất không sảng khoái là câu “ooh” của Bồ khiến hắn rung động.

	“Có chuyện gì sao?” Hắn gấp gáp hỏi lại, hắn biết thân thể mình không bình thường, mặt cứng ngắc như cương thi, mộng vô số lần xuất hiện, giống như một thứ gì đó ngáng trong lòng hắn.

	Bồ ngẩng đầu, tóc trên trán cơ hồ che khuất nửa bên mặt hắn, mắt phải không bị ngăn mở, con mắt đỏ lòm nhìn khuôn mặt Tả Mạc, khóe miệng nhếch lên: “Không có gì.”

	“Tốt rồi, ngươi tuy rất nát vụn, nhưng cũng không nát tới loại không thể cứu.” Bồ lại khôi phục ngữ khí lười nhác của mình.

	“Ta muốn hỏi là…” Tả Mạc quyết định cùng Bồ lật bài, hắn muốn làm rõ, Bồ rốt cục muốn làm gì.

	“A, đúng rồi.” Bồ cắt lời Tả Mạc, hắn nheo mắt phải đỏ lòm, miệng nhếch lên: “Thai tức luyện thần bắt đầu luyện rồi chứ. Thế nào, hiệu quả tốt chứ? Thiếu chút quên nói cho người, Thai tức luyện thần, tốt là tốt, nhưng có một bệnh nhỏ.”

	Tả Mạc chấn động, hắn có dự cảm không hay.

	“Thai tức luyện thần một khi bắt đầu luyện, không thể ngừng, nghe nói, ba tháng không luyện đến nhất thai tức, sẽ có chút vấn đề.”

	Hắn phất tay, năm ngón tay mở ra, khóe miệng nhô cao, con mắt đỏ tươi càng diễm lệ: “Kỳ thực chỉ là một chút đau đớn do huyết mạch nghịch lưu thôi. A, ngươi biết không, trước kia ta có một bằng hữu rất có sáng kiến, hắn chưởng quản hình ngục.”

	Bồ như đang kể chuyện, rủ rỉ nói.

	“Có một lần, hắn gặp một tên rất ương ngạnh. Hắn dùng tất cả biện pháp, đều không mở được miệng tên kia. Hắn liền cầu ta bộ tâm pháp này, phái một thủ hạ ngụy trang thành phạm nhân, tiếp cận tên kia. Sau đó, thông qua miệng của thủ hạ, đem bộ pháp quyết này truyền thụ cho hắn. A, ngươi biết không, ta đến này vẫn rất bội phục hắn, có sáng ý, lại có nhẫn nại.”

	Hắn hưng phấn nói: “Đáng tiếc tên phạm nhân kia thiên phú kém, ba tháng, vẫn không luyện được một thai tức, a, ta vẫn cảm thấy, khẳng định là bằng hữu của ta cố ý giấu một hai câu.”

	“Sau thì sao?” Tả Mạc run rẩy hỏi.

	“Sau đó?” Bồ càng cười vui vẻ: “Ba tháng lẻ một ngày, bằng hữu của ta mềm lòng, không có giết hắn. Một hơi giam liền ba tháng, mỗi ngày hắn đều cầu bằng hữu của ta giết hắn. Nghe tiếng kêu rên uyển chuyển, là hưởng thụ cỡ nào nha. Nghe nói lúc hắn chết, ôi, hồn phách như pháo hoa nổ tung, cực kỳ đẹp.”

	Hàn khí lạnh lẽo theo xương cốt lan ra toàn thân Tả Mạc.

	Thần kinh đáng thương của hắn như lò xo bị nén tới cực hạn, lửa giận ứ đọng, oanh một chút phát nổ, hắn đương trường mất đi lí trí, gào thét lao tới Bồ.

	“Ngươi, tên biến thái nhân yêu! Ông liều mạng với mày!”






Cảnh báo
