Chương 4: Vô vọng
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com








Nắng mai phá tan hắc ám, thái dương chậm rãi nhô lên, dương quang nghiêng nghiêng từ cửa sổ tiến vào trong tĩnh thất, kim quang chợt lóe lên nơi ngón tay khô gầy.

	Ngón trỏ giơ lên trước con mắt đầy tơ máu.
	Vô Không kiếm môn có ba chỗ dược điền, Hách Mẫn sư tỷ phụ trách tại Lãnh Vụ cốc. Hắn cầm ngọc bội, lo lắng đi tới Lãnh Vụ cốc.

	Lãnh Vụ cốc nằm giữa hai đỉnh núi, quanh năm vụ khí lượn lờ, nhiệt độ thấp hơn các nơi khác ở núi Vô Không, bởi thế mới có tên này. Là trọng địa trong môn phái, đệ tử ngoại môn không thể tiến vào. Nếu không phải Tả Mạc luyện tới Tiểu Vân Vũ quyết tầng ba, Hách Mẫn cũng không tuyển hắn.

	Ven đường cổ thụ rậm rạp, cây cỏ đầy đất, mùi thơm khắp nơi, sinh cơ dào dạt, thỉnh thoảng nhìn thấy thỏ cùng chuột, các loại động vật nhỏ vui thích chạy qua. Nhưng Tả Mạc không có tâm tình thưởng thức, hắn rất sợ hãi, cầm lên ngọc bội, căng thẳng, hai chân run lẩy bẩy đi tới.

	Trên đường, khắp nơi đều là cấm chế, hoặc minh hoặc ám. Một ít cường đại cấm chế phóng thích uy áp khủng bố, khiến hắn gần như ngạt thở. Bằng luyện khí tầng bảy của hắn, nếu xúc động cấm chế sẽ bị giết chết, đến bã cũng không còn.

	Nếu không phải hắn trời sinh mặt cương thi, hiện tại khẳng định mặt trắng bệch, không một hột máu.





Cảnh báo
