Chương 56: Quyết tâm
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Đại lực hoàn, không, Kim ô hoàn, cải thiện tình cảnh của Tả Mạc rất rõ ràng, đặc biệt có thể hoá giải nguy cơ tài chính của hắn. Nhưng vô luận sư huynh Hứa Dật, hay là sư bá Diêm Nhạc, tựa hồ y nguyên nhìn Tả Mạc không tốt, một điểm này, từ khi bọn họ tặng pháp bảo là có thể nhìn ra. Một người tặng hộ oản, một người tặng linh giáp, toàn bộ đều là phòng ngự tính, rất hiển nhiên, hai người chỉ là vì không muốn Tả Mạc khó coi.

	Hiện tại vấn đề nghiêm trong nhất trước mặt Tả Mạc.
	La Ly cùng Tần Thành ngồi đối diện. Tần Thành mặt vuông mày rậm, áo đầy bụi, sắc mặt ẩn hiện vẻ mệt mỏi, nhưng ngồi ngay kia, tự nhiên có khí thế ổn trọng.

	Tần Thành trách cứ: “Ngươi lần này quá lỗ mãng, mang sư muội Hách Mẫn đi lâu như vậy không về, khó trách chưởng môn giận dữ.”

	Đối mặt Tân Thành, vẻ lãnh đạm trên mặt La Ly biến đi rất nhiều, hắn tỏ vẻ không sao: “Chỉ cần nàng thích.”

	Đối với vị sư đệ này, Tần Thành càng là hết cách, tính tình sư muội Hách Mẫn như thế nào, hắn cũng biết rõ, chỉ có thể nói sang chuyện khác: “Ngươi gần nhất có tiến bộ không?”

	La Ly kiêu ngạo nói: “Tầng thứ năm.”

	Tân Thành lộ vẻ vui mừng, hắn từ trong lòng lấy ra một tấm ngọc giản: “Đây là “Vô hình kiếm quyết”, ngươi cầm đi cố gắng tìm hiểu.”

	La Ly nghe tới bốn chữ Vô hình kiếm quyết, hai mắt sáng chóe.

	“Vi Thắng được đưa vào kiếm động, chưởng môn bọn họ gửi gắm vào hắn hy vọng lớn lao, chắc là hy vọng khôi phục Vô Không kiếm quyết.” Tần Thành nhìn La Ly: “Hắn từng là kiếm bộc của ngươi, ngươi chớ có thua hắn.”

	La Ly sắc mặt đột nhiên biến khó coi, nắm chặt tay, móng tay cắm vào da thịt mà không biết. Sự kiện này, một mực là cái gai trong lòng hắn. Tên ti tiện trước kia bị hắn sai khiến hô quát, trong môn phái lại được coi trọng vượt xa hắn, mỗi lần nghĩ tới, như có sâu đang gặm nhấm tâm hắn.

	“Năm đó Vô không kiếm quyết bị chia thành hai bộ Vô hình kiếm quyết cùng Không kiếm quyết. Kiếm quyết có thể tách, liền nhất định có thể hợp lại. Thiên phú của Vi Thắng hiển nhiên xuất sắc, nhưng thiên phú của sư đệ, ta cũng tin tưởng không kém.” Tần Thành trịnh trọng nói: “Hy vọng phong thái của tổ sư năm xưa sẽ được tái hiện tại sư đệ.”

	La Ly hô hấp đều trở nên gấp rút, hắn nhìn ngọc giản trên tay, vẻ mặt biến ảo.

	Vô Không kiếm quyết, tên mà hắn mơ tưởng vô số lần, tối cao tuyệt học của khai phái tổ sư! Tại vô số tuyệt học trong thiên hạ, xếp cấp 6, uy lực không nhỏ!

	Trùng hiện phong thái tổ sư năm đó…

	Lời của sư huynh, tựa như cửu thiên thần lôi, vang vào tai hắn, máu toàn thân như thiêu đốt. Hắn tựa hồ nhìn tới mình đứng trên trời mây, bễ nghễ thiên hạ.

	Cố nén kích động, hắn thu lấy ngọc giản, rướn thân nghiêm túc nói: “Sư đệ tất hết sức.”
	
oOo

	Vô Không đường, Bùi Nguyên Nhiên cùng Tân Nham hai người uống trà. Từ lúc trước linh điền trảm yêu, bọn họ nhàn hạ, thường sẽ ngồi một chỗ phẩm trà tán gẫu.

	“Đáng tiếc tam sư đệ không ở, nếu không chúng ta ba người gom đủ.” Bùi Nguyên Nhiên cười nói: “Thời gian này chắc hắn rất bận.”

	Tân Nham vừa suy tư vừa uống trà, hắn uống trà cũng không có chút vẻ nhàn nhã như người khác, chỉ cần Bùi Nguyên Nhiên rót đầy cho hắn, hán liền nâng chén ngửa đầu huống một hơi cạn sạch, gọn gàng linh hoạt. Sau đó dứt khoát tự rót tự uống, một chén lại một chén.

	“Cứ uống theo cách của ngươi, thật là phá hoại linh trà của ta.” Bùi Nguyên Nhiên lộ vẻ tiếc rẻ.

	Tân Nham không thèm nhìn hắn, không chút dừng lại: “Chuyện Thiên Từng Tử nói, thế nào?’

	Bùi Nguyên Nhiên sắc mặt thận trọng: “Chưa hẳn không có đạo lý, tam sư đệ thời gian trước, một mực than phiền giá linh cốc leo thang điên cuồng, có chút đầu mối. Ngươi cảm giác được không?”

	Tân Nham lần thứ nhất ngừng lại, gật đầu: “Đệ cảm giác là thật.”

	“Vì sao?”

	“Săn yêu càng lúc càng khó.” Tân Nham nói: “Trên thị trường, yêu thú nội đan càn lúc càng ít, giá cả lại tăng mấy lần.”

	“Ta lại quên, đệ còn luyện khí.” Bùi Nguyên Nhiên tán đồng: “Người nguyện ý săn yêu đích xác càng lúc càng ít. Ngay cả các đại môn phái đều đặt ở sưu tầm tân giới.”

	Hai người nói chuyện, tràn đầy lo lắng. Từ ba ngàn năm, tu giả đại thắng yêu ma, cao thủ yêu ma còn dư lại, lấy máu thịt bản thân làm dẫn, bảy trung giới làm trục, 49 tiểu giới vi bình, đúc tạo Đô Thiên Huyết giới. Đô Thiên Huyết giới linh lực thiếu thốn, đối tu giả cực kỳ bất lợi, yêu ma lại không chịu ảnh hưởng, điều này cũng khiến Đô Thiên Huyết giới thành cứ điểm phòng thủ đáng tin nhất của yêu ma.

	Nhưng ba ngàn năm, tu giả tiến công Đô Thiên Huyết giới chưa từng đình chỉ, Đô Thiên Huyết giới cũng trở thành chiến trường cố định, vô số tu giả thành danh tại đây.

	Rất nhiều thứ trên người yêu ma đối với tu giả đều là tài liệu khó được, luyện khí luyện đan luyện thực, đều rất có tác dụng. Yêu ma càng lợi hại, giá trị càng cao, thế là, rất nhiều người liền xông tới yêu ma, hoạt động này cũng có tên chuyên môn: “Săn yêu”.

	Nhưng mà, thời gian rất dài gần đây, tu giả săn yêu càng lúc càng ít. Không ngừng xuất hiện cao thủ yêu ma, khiến tu giả săn yêu thương vong thảm trọng. Nguy hiểm quá cao, lợi ích dần giảm, đưa tới số tu giả săn yêu giảm mạnh.

	Mà mấy năm gần đây, phạm vi hoạt động của tu giả tại Đô Thiên Huyết giới liên tiếp co lại, yêu ma chủ động phát động tập kích tu giả cũng có lúc phát sinh. Các dấu hiệu đều tỏ rõ, yêu ma đã khôi phục nguyên khí.

	Tu giả ánh mắt trường viễn đều tràn đầy lo âu.

	Nếu như yêu ma đẩy tu giả ra khỏi Đô Thiên Huyết giới, vậy ý nghĩa, chúng nó tùy thời phát động tiến công tu giả!

	Tu giả cùng yêu ma không có khả năng hòa đàm. Ba ngàn năm trước, tu giả cơ hồ tận diệt yêu ma, mãi tới hôm nay, chúng no mới khôi phục sinh cơ, mà song phương thù hận như biển.

	Nếu như lại phát sinh đại chiến như ba ngàn năm trước, không một vị tu giả nào có thể chỉ lo thân mình.

	“Hắn muốn tổ chức Đông Phù Thí Kiếm hội (đấu kiếm)? Vì cái gì Thiên Tùng Tử lại viết tên Tả Mạc?” Tân Nham hỏi: “Hắn chỉ là Linh thực phu.”

	Trong thư Thiên Tùng Tử gửi cho Bùi Nguyên Nhiên, hắn nói muốn tổ chức Thí Kiếm hội một lần, trong đó chú trọng đề tên Vi Thắng cùng Tả Mạc.

	“Không biết.” Bùi Nguyên Nhiên cười khổ: “Dự tính là gần đây Kim ô hoàn náo quá lớn, dẫn tới Thiên Tùng tử chú ý. Đúng rồi, người cảm thấy Du Bạch thanh niên kia thế nào?”

	“Rất tốt, mạnh hơn La Ly.”

	“So Vi Thắng?”

	“Khó nói.”

	“Xem ra Thiên Tùng Tử nhất mạch, cũng có người kế tục.” Bùi Nguyên Nhiên lãnh đạm nói: “Đệ tử của Tả Mai Thiên nghe nói cũng tốt. Nếu thật sự cử hành Đông Phù Thí Kiếm hội, cũng có chú ý tứ.”

	Tân Nham không nói, lại bắt đầu từng chén từng chén uống trà, một lát sau, ngẩng đầu: “Sư huynh đáp ứng?”

	“Không gấp, chờ Vi Thắng từ kiếm động đi ra, huống hồ lập tức tới khảo hạch.” Bùi Nguyên Nhiên cười nói: “La Ly cùng Tả Mạc ngươi nghe nói không?”

	“Thắng cũng như không!” Tân Nham phun ra bốn chữ.

	“Ha ha, ngược lại.” Bùi Nguyên Nhiên cười lớn, hồi lâu mới nói: “La Ly thiên phú cao, đáng tiếc tính tình kém chút. Nếu có thể giống Vi Thắng…”

	Tân Nham trợn mắt: “Đừng có quá tham.”

	“Ha ha…” Bùi Nguyên Nhiên lại cười lớn.





Cảnh báo
