Chương 72: Gặp khách
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








"Kim ô hỏa cấp bốn?" Văn Thiết tán nhân có vẻ không tin liếc viên linh đan bé nhỏ trên tay Hà lão: "Ta xem viên linh đan này, linh khí cũng không nồng nặc, chỉ sợ không đến cấp hai, nó có thể luyện chế ra Kim ô hỏa?"

	Những người khác trên mặt cũng đều có mấy phần vẻ không tin.
	"Hà lão nói vậy, hẳn là thứ không tệ. Không biết Kim ô hoàn này ở đâu có thể mua?" Vân Hà tiên tử nghe nói trong linh đan có chứa một tia Thái dương tinh hoa, không khỏi mở miệng hỏi. Một số người khác cũng đều lộ ra thần tình lắng nghe.

	"A a, là một tiểu môn phái gọi là Vô Không kiếm môn chế tạo." Hà lão quay mặt qua Thiên Tùng Tử nói: "Không biết đạo hữu có rõ về môn phái này không?"

	Khi Thiên Tùng Tử nghe đến Vô Không kiếm môn, trong lòng hơi kinh ngạc, thấy Hà lão hỏi, lập tức hồi đáp: "Vô Không kiếm môn hành sự xưa nay kín đáo, nếu không phải đoạn thời gian trước phát sinh một sự kiện, ta cũng không biết bản địa lại có một môn phái cường đại như vậy."

	"Sao nói thế?" Viên Lạp tò mò hỏi, Thiên Tùng Tử thân là tu giả Kim đan kỳ, một thân tu vi so với bọn họ tịnh không kém. Mà lão này một mạch vẫn chấp chưởng Đông Phù, có thể được lão gọi là môn phái cường đại, thực lực tất không thể xem nhẹ.

	Thấy mọi người đều lộ vẻ hiếu kỳ, Thiên Tùng Tử liền từ từ nói: "Nói về Vô Không kiếm môn, không thể không nói về một lần trời sinh dị tượng khác. Đấy là trong một đời đệ tử của Vô Không kiếm môn, có một gã kỳ tài gọi là Vi Thắng. Người này xuất thân thấp kém, nhưng si tâm với kiếm, vì tu kiếm, cam nguyện thân làm kiếm bộc. Hắn khổ tâm nghiên cứu, cuối cùng trúc cơ, khi trúc cơ, kiếm ý xông thấu trời mây, chiếu rõ khắp nơi, xa gần có thể thấy. Tại hạ cũng tự mắt thấy cảnh này, mới đêm khuya tiến đến. Sau đó mới biết được, Vô Không kiếm môn này hóa ra đầu lĩnh rất có danh. Không biết các vị đã từng nghe nói qua Băng Ly kiếm chưa?"

	Văn Thiết tán nhân động dung nói: "Có phải là Băng Ly kiếm săn yêu năm xưa danh chấn một thời?"

	Những người khác cũng không khỏi lộ ra vẻ kinh ngạc.

	"Không sai." Thiên Tùng Tử gật đầu: "Nói ra xấu hổ, nếu không phải lần này khi Vi Thắng trúc cơ trời sinh dị tượng, tại hạ còn không biết Đông Phù ta có người này. Kim ô hoàn mà Hà lão nói nghĩ tất là do Thi Phượng Dung Vô Không kiếm môn chế luyện, nàng tu vi Kim đan kỳ, là người am hiểu luyện đan nhất trong bốn người."

	So với Thiên Tùng Tử, Du Bạch hiển nhiên phải biết nhiều hơn, gã vội nói: "Sư phụ có chỗ không rõ, Kim ô hoàn này tịnh không phải do Thi tiền bối chế luyện, mà là do đệ tử Tả Mạc luyện chế. Nghe nói là do sơ học luyện đan ngoại ý mà được."

	"Người này thiên phú luyện đan không tệ." Hà lão không nhịn được khen.

	Thiên Tùng Tử lúc này cũng không động dung, buột miệng mà nói: "Vô Không kiếm môn quả là đại phát!"

	Thấy những người khác nhìn mình, bèn giải thích: "Các vị có điều không biết. Tả Mạc này trước không ai biết đến, nhưng với Luyện khí kỳ mà lấy được mầm xuân ngọc bài Linh thực phu, thiên phú kinh người. Lại đang Luyện khí kỳ lĩnh ngộ kiếm ý, thiên phận này thật khó tưởng tượng. Không ngờ hắn trong luyện đan cũng có thiên phú như thế. Trời già quả là ưu ái Vô Không kiếm môn!"

	Lúc này không ai trên mặt không lộ vẻ tán đồng. Những lời Thiên Tùng tử nói có ba thứ, có được một thứ trong đó, đều đã được tính là người có thiên phú, mà ba thứ lại tập trung trên một người, vậy tuyệt đối là thiên tài trăm năm khó được. Vô Không kiếm môn có Băng Ly kiếm loại cao thủ thành danh này làm minh sư, đệ tử ở dưới lại có thiên tài dạng Vi Thắng cùng Tả Mạc, mấy trăm năm hưng vượng, rất có hy vọng.

	Những người đang ngồi, nghĩ đến riêng từng sư môn, không khỏi hoài sinh tâm tư.

	"Băng Ly kiếm hóa ra tại Đông Phù, không bằng chúng ta tùy ý bái phỏng, ha ha, thuận tiện đặt một mớ Kim ô hoàn, các vị cảm thấy thế nào?" Hà lão cười nói. Trong những người ở đây, lão hứng thú với Vô Không kiếm môn nhất.

	Những người khác ào ào phụ họa. Ngồi đây đều đã thành tinh, giao hảo cùng một môn phái tương lai rực rỡ, chỗ tốt ngày sau không cần nói cũng biết.
	
oOo

	Tả Mạc ngồi ngay ngắn trước lò luyện đan, hai tay đặt trên bát quái, hắn thần tình chuyên chú. Một đạo ánh sáng vàng kim rõ nét từ đó chiếu xuống, rơi vào tay hắn, quặt vào lò luyện đan.

	Xích Viêm quyết được hắn vận dụng đến cực trí, mà Ly Hỏa phù trận lại được khống chế trong phạm vi nhỏ nhất. Trong lò luyện đan, một đoàn dịch thuốc bị chùm sáng vàng kim bao bọc, trôi nổi ở bán không, lăn lộn liên tục, Ly Hỏa phù trận ở dưới tán phát lên hơi hơi chút nhiệt.

	Cảm thụ được từng điểm Thái dương tinh hoa tan vào trong dịch thuốc, Tả Mạc đột nhiên đánh tinh thần, hắn biết, lúc mấu chốt nhất đã tới.

	Tốc độ Thái dương tinh hoa tan vào ban đầu thật chậm, nhưng lúc này tốc độ tan vào dịch thuốc lại đột nhiên tăng mạnh, lúc này phải cẩn thận khống chế cường độ Xích Viêm quyết, hơi không cẩn thận, lập tức cả bàn đều thua. Tả Mạc tại cửa ải này thất bại rất nhiều lần.

	Xuy!

	Dịch thuốc vừa mới còn lăn lộn đột nhiên toát ra một tia khói xanh.

	Tả Mạc trong lòng thầm kêu hỏng bét, nhưng hắn còn chưa kịp phản ứng, dịch thuốc lập tức hóa làm một đám tro tàn.

	"Chết tiệt!"

	Tả Mạc chán nản ngồi xuống, liên tục luyện đan, linh lực cơ hồ tiêu hao gần hết. Hai mắt hắn lộ đầy tơ máu, thần sắc mệt mỏi. Trong đan phòng chất đầy bã dược luyện hỏng, mùi vị khó ngửi.

	Cho đến lúc này, hắn chưa thành công một lần.

	Nhưng, hắn cũng không phải không thu được gì. Cho tới hôm nay, chính là tại lần mới vừa rồi, hắn cuối cùng đã tìm ra vấn đề.

	Trong các loại nguyên liệu của Tích cốc hoàn, có một loại nguyên liệu, không cách nào thừa nhận Thái dương tinh hoa với cường độ như thế. Thái dương tinh hoa nhìn như khinh đạm, nhưng so với Ly Hỏa phù trận nó còn mạnh hơn rất nhiều. Loại linh thảo này tên là Thiên Ngọc thảo, căn bản chịu không nổi lửa luyện chế mạnh như thế.

	Hắn tất phải tìm một loại linh thảo khác có thể chịu được Thái dương tinh hoa cường độ cao, mà lại có dược tính gần với Thiên Ngọc thảo. Tả Mạc không nhịn được đau đầu, đây là vấn đề hắn lo gặp phải nhất, một khi liên lụy tới dược tính dược lý, hắn coi như mù tịt.

	Thở dài một hơi, xem ra cách nghĩ này của chính mình, phải để sau này mới có thể thực hiện. Nhưng trong lòng hắn còn là có vài phần không cam tâm, hắn quyết định đi phòng điển tịch của sư phụ để tra duyệt một lần, xem có thể tìm được linh thảo có dược tính gần với Thiên Ngọc thảo hay không.

	Vừa nghĩ, hắn vừa đi ra đan phòng.

	"Sư huynh!" Hứa Tinh thấy Tả Mạc đi ra khỏi đan phòng, ánh mắt sáng ngời, liền vội tiến lên: "Chiếc thuyền lớn kia đến môn phái chúng ta!"

	"Thuyền lớn? Thuyền lớn nào?" Tả Mạc tinh thần còn hơi hoảng hốt, vô thức ngây ngốc hỏi.

	"Sư huynh không nhớ rõ sao? Chính là cái thuyền lớn ngày đó từ trên trời bay qua!" Hứa Tinh đề tỉnh.

	"Thuyền lớn bay qua!" Tả Mạc đột nhiên giật mình một cái, người bỗng bừng tỉnh. Cái thuyền lớn đầy khí thế kia, để lại cho hắn ấn tượng rất sâu, hắn liền vội vàng hỏi: "Cái thuyền lớn kia tới làm gì?"

	"Không biết." Hứa Tinh lắc đầu: "Bọn họ xem ra cùng chưởng môn vài vị sư bá nói chuyện rất vui. Nhưng tôi nghe nói, bọn họ hình như là tới điều tra vụ Bạch nhật tinh hiển."

	"Bạch nhật tinh hiển?" Tả Mạc cảm giác cổ họng chính mình như bị thít, hắn đột nhiên nhớ tới con hạc giấy màu hồng cũng đồng dạng nói với mình về cái từ này. Không biết làm sao, hắn ẩn ước cảm giác, Bạch nhật tinh hiển có thể có quan hệ với chính mình.

	"Sư huynh không nhớ? A, đúng rồi, ta nhớ ra rồi! Sư huynh ngày đó dường như đang trúc cơ!" Nàng tràn đầy tiếc nuối: "Đáng tiếc sư huynh không thấy được, Bạch nhật tinh hiển, rất hiếm thấy!"

	Tả Mạc cảm giác toàn thân mình như phát lạnh, mới vừa rồi, hắn còn ẩn ước cảm giác có quan hệ với chính mình, như bây giờ, hắn cơ bản dám khẳng định, sao hiện ban ngày kia tám chín phần mười quan hệ với chính mình! Trên đời này làm gì có chuyện tấu xảo đến như vậy?

	Nếu chỉ hắn, hắn tuyệt sẽ không coi loại thiên tượng này, cùng chính mình có quan hệ.

	Hắn không thể, nhưng Bồ yêu có thể!

	Nghĩ đến đây, hắn không để ý Hứa Tinh, nhanh chóng chạy tọt vào đan phòng.

	Vừa vào đan phòng, Tả Mạc lại tiến vào ý thức hải, Bồ yêu đang nhàn rỗi nghe âm khuê.

	"Bồ, vụ Bạch nhật tinh hiển kia, có phải ngươi giở trò không?" Tả Mạc cảm giác giọng mình đang phát run.

	"Ta?" Bồ yêu mí mắt đều không động, rất dứt khoát lắc đầu: "Không phải!"

	Tả Mạc lập tức thả lỏng, Bồ yêu tên này có không ít mao bệnh, nhưng chắc chắn là không kiêng chuyện thừa nhận chính mình làm gì xấu.

	Nhưng câu nói tiếp theo của Bồ yêu, lại khiến Tả Mạc sợ đến gần chết: "Không phải ta, là ngươi!"

	"Ta?" Tả Mạc chỉ vào chính mũi mình, ngu ngốc hỏi.

	"Hừ, một gã chết tiệt, cần đến tinh lực, nên mượn thân thể ngươi." Bồ yêu rõ ràng hạnh tai nhạc họa nói: "Ta lúc đó đã nói, chơi lớn đây."

	Tả Mạc nghe như lọt vào sương mù, chậm chạp nói: "Ngươi là nói, ở đây còn có người khác?"

	Còn không đợi Bồ yêu hồi đáp, Tả Mạc đã nghe có người gõ cửa: "Sư huynh, chưởng môn mời huynh tới Vô Không đường, khách nhân muốn gặp ngài!"

	Tả Mạc cảm giác sức lực toàn thân chính mình một cái bị rút sạch.






Cảnh báo
