Chương 38: Hành Phương viện

Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: cuongphoenix
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Hai mươi mẫu linh điền, Tả Mạc cần cẩn thận quy hoạch. Tiền vốn trong tay hắn quá ít, loại hạt giống linh dược tốt, hắn cũng mua không nổi. Căn cứ tiền bối Ngụy Nam tổng kết ra kinh nghiệm, hắn chon một vài loại đều có giá khá rẻ. Vì xác bảo lợi ích, Tả Mạc còn cẩn thận nghe ngóng tình hình hiện nay, sau đó mới mang theo bao lớn hạt giống hồi sơn.

	Nhưng hắn còn không thể lập tức gieo trồng.
	Tả Mạc chuẩn bị thi triển Địa khí quyết, mỗi ngày thi triển pháp quyết này cho linh dược linh thảo, đây là nhiệm vụ hắn tất phải hoàn thành. Cũng không biết có phải là hắn dùng nhiều hay không, Xích viêm quyết cùng Địa khí quyết rất nhanh đạt tới tầng thứ ba, hoàn toàn không gian nan như lúc trước đột phá ba loại kia.

	Chẳng qua hắn nghĩ lại, cũng đại khái minh bạch, tuyệt đại bộ phận công lao trong đó phải quy cho Thai tức luyện thần. Thần thức của hắn cường đại vượt xa trước kia. Mà vô luận tĩnh tâm ngưng thần cho Xích viêm quyết hay câu thông cảm ứng cho Địa khí quyết đều có quan hệ mật thiết với thần thức.

	Đột nhiên, một luồng ánh sáng màu tím từ chân trời phút chốc rơi xuống dừng trên tay hắn.

	Một phi kiếm màu tím dài bằng ngón giữa, đột nhiên xuất hiện phía trên tay Tả Mạc.

	Phi kiếm truyền thư?

	Tả Mạc quay đầu nhìn ngó, không có nhìn thấy người khác, đích xác là tìm mình. Hắn cẩn thận vươn tay chạm vào phi kiếm, ngón tay vừa chạm, trong đầu có thanh âm vang lên.

	“Giờ Thân tới Hành Phương viện.”

	Là thanh âm sư phó Thi Phượng Dung.

	Tả Mạc lúc này mới an tâm. Thời gian trước, hắn bị tiểu thiên hạc màu hồng giày vò lên bờ xuống ruộng, thật không dễ dàng được yên tĩnh. Tả Mạc đáng thương, thần kinh hết sức giòn yếu của hắn bị dày vò, đối với mọi thứ đều nghi thần nghi quỷ.

	Đoạn thời gian này, sư phó vẫn không tìm hắn, nghĩ tới cũng phải bỏ ra chút thời gian an bài hắn.

	Tả Mạc lập tức phấn chấn, tạo nghệ sư phó trên phương diện luyện đan vô cùng thâm hậu, mà theo sư tỷ Lý Anh Phượng nói, đan dược sư phó luyện ra đều rất dễ bán. Thời gian trước, sư phó một mực vân du bên ngoài, thu nhập của môn phái cũng chịu ảnh hưởng lớn.

	Mà căn cứ kinh nghiệm tổng kết trong ngọc giản của tiền bối Ngụy Nham, luyện đan so với trồng linh thảo kiếm tinh thạch nhanh hơn nhiều.

	Giờ thân, Tả Mạc chuẩn xác đi tới Hành Phương viện.

	Đây là lần đầu hắn tới Hành Phương viện, vừa bước vào viện, hắn liền nhìn thấy rất nhiều nữ đệ tử đang làm việc. Có người đang phối chế linh dược, có người lựa chọn phân loại, còn có người linh lực trên tay tuôn ra, linh dược lập tức biến thành vụn phấn. Viện lớn như vậy, lại không có tới 40 nữ đệ tử làm việc.

	Nhìn thấy Tả Mạc, các nữ đệ tử lập tức ngừng tay.

	“Sư huynh!”

	“Sư huynh!”





Cảnh báo
