Chương 18: Tháng

Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com








Trong tĩnh thất, Tả Mạc ôm gối nhập định.

	Hắn đang liều mạng tu luyện Thai tức luyện thần, Thai tức luyện thần đáng chết.
	Hắn không muốn đi hỏi Bồ yêu, máu cùng lệ dậy cho hắn, muốn chiếm lợi từ tay tên kia, chờ tới lúc chết nhé.

	Thiên thứ nhất gọi là “Định thần thiên”, nêu lên cách nhập định an thần, ổn cố thần thức.

	Lúc này, trước mắt Tả Mạc cần nhất, liên tục thụ thương, thần thức của hắn cách phá tan chỉ chút ít, nếu như không tu phục, hắn rất có khả năng trên nên điên loạn. Còn về một khí (hơi) mà Bồ yêu nói, là chỉ có thể hoàn thành một thai tức hoàn chỉnh.

	Thai tức là hạch tâm nhất của Thai tức luyện thần, cũng là phương pháp tu luyện cơ bản nhất, cũng là một chủng thổ nạp hô hấp mà Tả Mạc chưa bao giờ nghe nói. Nghe nói nó từ thai nhi nhân loại hô hấp, nó không dùng miệng mũi hô hấp, mà cần dùng toàn thân, hóa khí thành tia, từng chút hút vào, tán vào trong cơ thể. Dùng vài trăm luồng khí nhỏ mịn tiến vào thể nội, tụ tập, lại do miệng mũi thở ra.

	Các huyệt vị lỗ chân lông quanh cơ thể giống như sao trong vũ trụ, nhiều đếm không hết, miệng mũi là lớn nhất, toàn thân huyệt vị là thứ yếu, nhất nhất là những lỗ nhỏ phân bố khắp toàn thân, nhỏ bé không thể thấy.

	Tả Mạc rất hiếu kỳ, lúc đầy tiền bối sáng lập công pháp này, làm sao nghĩ tới phương pháp khó tưởng tượng này. Quả nhiên ngưu tầm ngưu, mã tầm mã, Bồ yêu, tên biến thái điên khùng ném ra tâm pháp, cũng biến thái như hắn vậy.

	Hắn còn không có biện pháp một lần hoàn thành thai tức.

	Lời Bồ yêu không phải đe dọa, “Thai tức luyện thần” có ghi chép rõ ràng. Mấy ngày này, hắn kỳ thực còn dùng miệng mũi để hô hấp, bất kể thế nào, trước ổn định thần thức rồi nói tiếp. Thần thức không ổn định, thỉnh thoảng đau nhức cũng muốn lấy đi mạng nhỏ của Tả Mạc.

	Nhưng, Tả Mạc thần thức hơi ổn định, hắn lại gặp một vấn đề, làm sao hoàn thành một thai tức. một hơi, là tiêu chí nhập môn Thai tức luyện thần.

	Kỳ hạn ba tháng, giống như một đoàn mây đen bao phủ lấy hắn,.

	Nhớ tới khổ hình mà Bồ yêu nói tới, mắt hắn hiện lên vẻ điên cuồng. Tả Mạc dám khẳng định, nếu mình trong vòng ba tháng thực không đạt tới một hơi, Bồ yêu sẽ rất thích thú xem mình bị hành hạ đau đớn không muốn sống.

	Nhân sinh bi thảm nha.

	Tả Mạc cắn răng nghiến lợi, lặp đi lặp lại nguyền rủa tên nhân yêu kia, lửa giận bừng bừng.

	Đột nhiên, một tin tức phát ra từ âm khuê ở bên khiến hắn chú ý.

	“Tháng trước giá linh cốc nâng lên, tháng này giá linh cốc lại tăng lên, nhu cầu linh cốc phẩm chất tốt càng tăng, cũng kéo theo giá linh cốc phẩm chất thấp tăng lên.”

	Hắn giật mình, giá linh cốc tăng lên! Không nghi ngờ gĩ nữa, trong những ngày này, đây là tin tức tốt nhất mà hắn nghe được.

	Bồ yêu hốt nhiên xuất hiện: “Thứ này rất thú vị.”

	Tả Mạc trợn mắt, sửng sốt hồi lâu mới phản ứng lại, chỉ vào Bồ yêu nói năng lắp bắp: “Ngươi ngươi ngươi làm sao có thể chạy ra?’

	Bồ yêu nháy mắt phải đỏ thẫm của mình: “Ta vì cái gì không thể chạy ra?”

	“Chẳng phải ngươi chỉ ở trong thức hải sao?’ Ta Mạc sửng sốt hỏi.

	“Ai nói với ngươi như thế?” Bồ yêu kỳ quái quay mặt qua hỏi lại.

	Tả Mạc không nói, nhưng trong lòng thầm than, xem ra ngay cả một chút giá trị đều không có, nguyên lai người ta thật có thể chuyển nhà…

	Bồ yêu nghe một hồi, ngáp một cái: “A, xem ra phải đánh nhau.”

	“Đánh nhau?” Tả Mạc không hiểu.

	Bồ yêu không giải thích, tiện tay cầm âm khuê lên tay, nói bang quơ: “Thứ này cho ta.” Lời chưa dứt, người liền mang theo âm khuê biến mất.

	“Nhân yêu chết tiệt.” Tả Mạc rống giận, thanh âm vang vọng trong viện.

	Chính tại lúc này, đột nhiên hắn nghe thấy có người gõ cửa.

	Tả Mạc thầm lấy làm kỳ, là ai? Bình thường không ai tới chỗ hắn làm gì. Chạy ra mở cửa, Tiểu Quả đáng thương đứng ở cửa.

	Nàng cầm trên tay một cái bình, nhìn thấy Tả Mạc, lập tức lùi về phía sau, sợ hãi nói: “Sư huynh.”

	“Lại có chuyện gì sao?” Tả Mạc khó mà nói nhỏ nhẹ với thứ phiền toái này. Cũng không biết vì cái gì, hắn mỗi lần gặp đều gặp đều khiến Tiểu Quả sợ sệt, hắn không cách nào khống chế âm điệu bản thân.

	“Không, không.” Tiểu Quả lắc đầu như quay trống bỏi, vội vàng phân bua: “Tiểu Quả tới mang tặng cho sư huynh ít đồ. Lần trước sư huynh giúp Tiểu Quả, Tiểu Quả còn không có đáp tạ sư huynh.”

	Nói tới đây, nàng chép chép miệng , mắt lại ngấn lệ, âm thanh mang theo tiếng khóc, chậm chạp nói: “Tiểu Quả không có tinh thạch…”

	Vừa nhìn thấy có chuyện, Tả Mạc vội vàng kêu: “Ngừng.”

	Tiểu Quả sợ quá lại lùi về sau, chẳng qua tiếng khóc lập tức dừng lại.

	Nàng cẩn thận đưa bình tới trước mặt Tả Mạc, sau đó như con thỏ nhảy trở về. Nàng sờ sợ nhìn Tả Mạc, lấy hết dũng khí nói: “Đây là canh Tiểu Quả nấu, sư huynh… sư huynh, uống đi, chỉ một ngụm thôi…”

	Lời còn chưa dứt, nàng liền nói năng lộn xộn, mặt lộ vẻ gấp gáp đỏ bừng như máu, cũng không kiên trì được nữa, che mặt quay đầu bỏ chạy.

	Mãi tới khi chạy ra ngoài xa mấy chục thước, nàng đột nhiên dừng lại, do dự một chút, quay lại kêu lên: “Sư huynh, nếu thật không ngon, ngươi… ngươi đổ đi nhá…”

	Tả Mạc nhìn Tiểu Quả biến mất, lại nhìn cái bình dưới chân, cúi đầu cầm lấy.

	Canh còn nóng ấm.

	Nâng bình lên, uống một ngụm, canh rất thơm ngon.

	“Mùi vị không tồi.” Tả Mạc tự nói, ừng ực uống cạn sạch, quay đầu chuẩn bị mang bình không quay về phòng.

	Bồ yêu đột nhiên nhảy ra, lưỡi hồng như lưỡi rắn liếm liếm môi, hai mắt nhìn hướng Tiểu Quả biến mất: “Cô gái nhỏ thật tươi non.”

	Tả Mạc ngạc nhiên nhìn hắn.

	Bồ yêu quay đầu lộ ra khuôn mặt vô cùng tuấn mỹ, lúc này như con mèo đói, con mắt đỏ dữ tợn chớp động: “May mắn thật, thịt cô gái nhỏ này nhất định là tươi non vừa miệng.”

	Tả Mạc đột nhiên tức giận, giương tay tay cầm cái bình nện hướng Bồ yêu.

	Phanh, cái bình sành vỡ nát, mảnh vụn bắn tung tóe.

	“Cút!”
	
oOo

	Thiên Vũ Phúc thuyền dừng lại giữa hư không.

	Lê Tiên Nhi nhìn trăng cùng sao ngoài cửa sổ, đôi mi tinh mỹ nhíu lại: “Xem ra để tiểu yêu chạy thoát. Xích Dã thúc thúc, trong môn phái có thư phản hồi không?”

	Xích Dã chân nhân lắc đầu: “Tiểu thư, yêu ma bị trấn áp dưới Luyện Yêu tháp chỉ sợ không dưới vài ngàn, niên đại xa xưa, không cách nào khảo tra. Chúng nó đại đa số là bị tiền bối bản môn dùng pháp lực vô thượng giam cầm trong trận đại chiến ba ngàn năm trước. Những yêu ma này đại đa số là hạng người có pháp lực thông thiên, khó mà giết chết, liền trấn áp dưới Luyện Yêu tháp, từ từ luyện hóa. Không nghĩ tới, những yêu ma này ngoan cường như vậy, ba ngàn năm luyện hóa, cư nhiên còn có kẻ sống sót.”

	Lê Tiên Nhi lộ ra vẻ sung bài: “Ba ngàn năm trước, bản môn cường đại như vậy sao.”

	Xích Dã chân nhân xúc động: “Đâu chỉ bản môn, ba ngàn năm trước, tu giả giới, các môn phái cũng cường đại vượt xa hôm nay. Năm đó yêu ma liên quân mười vạn, lại bị các tiền bối giết gần hết. cũng chính trận chiến này, tu giả giới mới đặt ở địa vị hôm nay.”

	Lại lộ ra vẻ tiếc hận: “Nhưng mà, yêu ma hiển nhiên cơ hồ bị một lưới bắt hết, nhưng năm đó tu giả nguyên khí cũng đại thương, cao thủ, mười người còn một, rất nhiều môn phái đã tan biến trong trận đại chiến kia, vô số tâm pháp từ đó thất truyền. Ba ngàn năm trôi qua, tu giả giới y nguyên không cách nào phục hồi thịnh thế năm đó. Chẳng qua, so sánh với chúng ta, yêu ma thụ đả kích càng nặng, mấy năm nay, ngươi xem, chúng nó có từng đột phá Đô Thiên Huyết giới sao?”

	Lê Tiên Nhi nghe nhập tâm, tuy nhiên đều là chút lịch sử nàng biết, nhưng mỗi lần nghe, y nguyên khiến nàng nhập tâm suy tưởng.

	“Gia gia gọi ta trở về.” Nàng tru miệng nhỏ, mặt đầy vẻ không tình nguyện: “Thật không dễ dàng có cơ hội ra ngoài, còn không bao lâu, thúc người ta trở về. Tiểu yêu còn không có bắt được, muốn trở về cũng chờ ta bắt tiểu yêu rồi trở về.”

	Xích Dã chân nhân thấy nàng thiên chân vô tả, không khỏi sủng ái, nhưng vẫn khuyên nhủ: “Tiểu thư, chưởng môn thúc gọi tiểu thư trở về, dự tính là có sự tình.”

	“Có thể có chuyện gì chứ?” nàng hừ nhẹ: “Dự tính là tuấn kiệt của môn phái nào đó, gia gia gần đây rất thích kiếm tu, người ta ghét kiếm tu nhất, tên nào cũng ngạo mạn vô lễ.”

	Xích Dã chân nhân cười nói: “Tiểu thư trước đó vài ngày chả phải chơi đùa rất vui vẻ với một kiếm tu sao?”

	“Ngươi nói tên đần độn dễ chơi đó sao, ai nói hắn là kiếm tu?” Lê Tiên Nhi không phục nói.

	“Thiên nguyệt giới địa bàn của kiếm tu, nơi này mười người thì chín người là kiếm tu.”

	“Nói không chừng hắn là một tên còn lại kia” Lê Tiên Nhi bao biện, nàng đột nhiên lộ vẻ khổ não: “Trở về, ta không có biện pháp dùng tiểu thiên hạc, thật không dễ tìm ra một người thú vị chơi đùa, lại không được chơi.”

	Thấy nàng lo lắng, Xích Dã chân nhân bất nhẫn: “Nếu là tiểu thư ưa thích, không bằng ta xây một tòa truyền tống trận tại Thiên nguyệt giới, phái đệ tử lưu thủ, Thiên dẫn hạc của tiểu thư vẫn có thể từ truyền tống trận đưa tới. Chỉ cần đi qua, thiên hạc tự tìm tới hắn.”

	Lê Tiên Nhi hoan hỉ: “Xích Dã thúc thúc tốt nhất! Hì hì, hắn chắc còn tưởng rằng tiểu thiên dẫn hạc của Tiên Nhi dùng giấy phổ thông.”

	Xích Dã chân nhân ảo não, cười nói: “Tiểu thư tự nghĩ ra thiên dẫn hạc, trưởng lão trong môn phái cũng rất tán thưởng.”

	Lê Tiên Nhi kiêu ngạo, cong môi: “Đúng vậy.”






Cảnh báo
