Chương 85: Tìm đến tới cửa 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Sau khi Tả Mạc dày vò xong linh viên vừa thuê, kéo theo tấm thân mệt nhọc về đến Tây Phong tiểu viện, nhưng khi hắn nhìn đến tiểu thiên hạc màu hồng gần như đồng thời đến nơi cùng hắn, hắn rất muốn nhắm tịt hai mắt trực tiếp ngất đi.

	Sao tránh dày vò này...
	Những ngày giờ ngày ngày tế luyện này, công phu cũng không bỏ phí, hiện thanh Trích Thủy kiếm này Tả Mạc đã ý động tay hành. Phẩm cấp của nó cao hơn Băng Tinh kiếm, càng có linh tính.

	Tả Mạc tâm niệm vừa động, Trích Thủy kiếm trên tay phút chốc bắn tới giữa không trung. Đồng thời, hắn cười nhẹ một tiếng, búng mà lên.

	Kiếm quang chớp động, du tẩu như long.

	Giữa không trung, một đóa như hỏa diễm do nước tạo thành, tán phát quang hoa nhàn nhạt. Kiếm quang đến chỗ nào, một dải nước hình ngọn lửa, khinh u vô thanh.

	Tả Mạc như say như ngốc, dùng Trích Thủy kiếm tu luyện Ly Thủy kiếm quyết, quả thực là hưởng thụ không gì sánh bằng. Luyện đến chỗ hứng trí, Tả Mạc liền không bó trong kiếm quyết, vừa nghĩ vừa dẫn, gần như không vết mà tìm. Mà trong kiếm quang, u lạnh mà ẩn ẩn mang theo mấy phần kiếm ý Ly Thủy bạo liệt, lại như sóng nước dửng dưng dập dờn mà ra.

	Dần dần, kiếm ý như sóng nước khinh đãng, vẻ khinh linh dần nhạt, mà thêm mấy phần đè nặng cùng cảm giác áp bách. Trong mỗi khẽ động, lực đạo đủ mười, mà bạo liệt trước chỉ ẩn không phát, như gió trợ thế lửa, hừng hực thiêu đốt lên.

	Trước sau u lãnh như một, xen lẫn là cuồng bạo cường liệt, hai loại cảm giác cực kỳ mâu thuẫn giao dung tại một chỗ, Tả Mạc lại hồn như chưa giác, không có nửa phần không thích.

	Đảo ngược Trích Thủy kiếm, vệt khinh linh kiếm mang như có lửa, lại dần dần nội liễm.

	Khi Tả Mạc từ trong trạng thái đốn ngộ hồi thần trở lại, mới biết được, trong bất tri bất giác, Ly Thủy kiếm quyết của mình hóa ra lại tiến thêm một bậc thềm.

	Không có quá nhiều kinh hỉ, hắn lặng lẽ đứng ở đó, tinh tế phẩm vị.

	Hắn giờ tại cũng không rõ Ly Thủy kiếm quyết của mình đến cùng đạt tới tầng thứ mấy, Ly Thủy kiếm quyết vốn tựu không phải kiếm quyết cao thâm gì, ngay cả người sáng tạo ra nó, cũng không phải kiếm tu lợi hại gì. Tả Mạc có thể đem một bộ kiếm quyết như vậy tu luyện đến bước này, cũng tính là số hiếm. Nhưng còn đường phía sau, hắn lại phải tự mình mò mẫm, bởi vì Ly Thủy kiếm quyết mà hắn tu luyện cũng chỉ đến đó là dừng. Phía sau tuy vị sáng tạo kia cũng tả một chút suy đoán cùng cấu tứ của bản thân, nhưng rất nhiều, đều bị Bồ yêu chê tệ.

	Về trình độ cao thâm mà nói, kiếm ý Ly Thủy xa không bằng kiếm ý triều tịch Tả Mạc học trộm, nhưng nó lại là Tả Mạc tự mình lĩnh ngộ, lại cũng là kiếm ý hắn nắm giữ sâu sắc nhất! Lý giải của hắn đối với kiếm ý Ly Thủy xa xa vượt quá kiếm ý triều tịch.

	Có lẽ, mình cũng có thể tham chiếu kiếm ý triều tịch, tới cải tiến Ly Thủy kiếm quyết, Tả Mạc đột nhiên trong lòng vừa động.

	Nhưng hắn cũng chỉ mới nghĩ nghĩ, hắn không tự đại đến mức có thể cải tiến một bộ kiếm quyết. Mà lý giải của hắn đối với kiếm ý triều tịch, cũng chỉ là da lông mà thôi.

	Nhưng vào lúc này, hắn đột nhiên phát giác ngoài cốc có người. Người không có ý vào, tịnh không xúc động cấm chế.

	Cửa Tây Phong cốc.

	"Sư huynh, người Linh Anh phái lại tới nữa!" Báo tin là vị đệ tử ngoại môn lần trước, nhưng trên mặt gã không có nửa điểm kinh hoảng lần trước, ngược lại lộ ra vẻ hưng phấn.

	"Lại tới nữa?" Tả Mạc sửng sốt.

	"Dạ!" Vị đệ tử này cung kính nói, tiếp hưng phấn theo không che nổi: "Lần này tới năm người!"

	Tả Mạc lập tức da đầu phát tê.

	Năm người...

	Lần trước chỉ mới đến ba người, lần này thế mà tới năm người!

	Tả Mạc định quay đầu bỏ chạy.

	"Bọn họ còn chưa cam tâm, chỉ danh muốn cùng sư huynh mài luyện!" Vị đệ tử ngoại môn này hoàn toàn không chú ý tới dị dạng của Tả Mạc, vẫn hưng phấn nói: "Đám người này thật là không biết chết sống!"

	"Khái." Tả Mạc cố tự trấn định, nuốt nuốt nước miếng, hỏi: "Lần này là ai?"

	"Ba kẻ lần trước đều có, còn thêm hai kẻ không nhận ra."

	Tả Mạc tâm hạ hơi an, hoàn hảo hoàn hảo. Ít nhất không phải năm gã đều là xa lạ, hai bại tướng dưới ta, ngô, mình hoàn toàn có lý do có thể không chấp. Còn nữ nhân kia, lần trước không dám đánh, lần này khẳng định không dám khinh cử vọng động. Phải đau đầu là kia hai gã lã mặt, đối phương nếu đã đến thách chiến, khẳng định mạnh hơn so với hai gã lần trước.

	Đầu óc hắn xoay chuyển rất nhanh, trong lòng rất do dự, đi hay không đây? Hắn có chút hối hận lần trước nói cho sướng, miệng hắn hỏi: "Các sư huynh khác đâu? Loại chuyện này cũng không thể mỗi lần đều phiền một mình ta a."

	"Đại sư huynh cùng đại sư tỷ đều ra ngoài, sư huynh La Ly bế quan, sư huynh Hứa Dật đang luyện khí, có dặn không được quấy nhiễu. Sư tỷ Hách Mẫn đang chịu phạt, chỉ có sư tỷ Tu Y Hạ còn rảnh, có thông báo cho nàng không?"

	Cái nữ nhân kia?

	Tả Mạc lập tức không vui, còn tính, nếu thông báo nàng, khả năng nữ nhân này giở trò sau lưng càng lớn.

	Tính! Nhớ tới vừa lúc chính mình có lĩnh ngộ mới với Ly Thủy kiếm quyết, Tả Mạc trong lòng đột nhiên hào khí vân kiền, vừa có tâm đắc, lại có người tới cửa thử kiếm, Linh Anh phái này quả nhiên đều là người tốt! (kiền - (quẻ) càn – trời, hào khí vân kiền = hào khí vân thiên, hình như từ này là tác giả sáng tạo ra)

	Nghĩ thông xong, Tả Mạc không luống cuống, gật gật đầu, mười phần phát lệnh: "Đi."

	Trên mặt vị đệ tử ngoại môn này lập tức kích động kỳ diệu, vội đi trước dẫn đường.

	Khi tới cửa núi, thấy đen nghìn nghịt một mảnh toàn người, dưới chân Tả Mạc tức thì loạng choạng.

	"Sao nhiều người như vậy?"

	Vị đệ tử ngoại môn này hưng phấn vô cùng: "Mọi người nghe nói Linh Anh phái lại tới nữa, tất cả đều chạy tới, muốn tận mắt nhìn thấy sư huynh đại phát thần uy, hung hăng giáo huấn đám trọc phú Linh Anh phái!"

	"Ách, nhưng vì sao còn có nữ đệ tử?" Tả Mạc không hiểu hỏi.

	"Định đến chiêm ngưỡng phong thái của sư huynh!"

	Tả Mạc toàn thân lập tức nổi lên một tầng da gà.

	Thấy Tả Mạc xuất hiện, đám nữ đệ tử tức thì một mảnh láo nháo, Tả Mạc suýt ngã nhào.

	"Oa! Sư huynh đẹp trai quá!"

	"Xin đi! Cứ gọi là khóc!"

	"Khi sư huynh còn là đệ tử ngoại môn, ta đã biết, sư huynh không phải người tầm thường!"

	"Thật muốn câu dẫn chàng..."

	"Ta sẽ giết ngươi!"

	...

	Cái bộ mặt không lộ vẻ gì của Tả Mạc đen sạm một đường, hắn quyết định, tránh đám nữ nhân điên này xa một chút.

	Tả Mạc vừa hướng đi tới bên nam đệ tử, đám nam đệ tử lập tức quần tình kích phẫn.

	"Sư huynh, làm sạch bọn họ!"

	"Băm bọn họ!"

	"Chặt thành tám khúc, chặt đứt tay chân, cắt đứt gân mạch, đao đao tấc khoét..."

	"Thật không sáng tạo! Phải quỳ hoa..."

	...

	Tả Mạc nhanh chóng cùng đám gia hỏa đã hoàn toàn sa vào ham muốn chiến đấu cuồng nhiệt này giãn ra khoảng cách.

	Con đường ngắn ngủi xuyên qua từ nữ đệ tử tới nam đệ tử, Tả Mạc vốn là hào khí vân kiền, gần như hoàn toàn mất đi dục vọng chiến đấu.

	Đương nhiên, trong mắt người khác, Tả Mạc sư huynh là nhịp bước kiên định, mang theo vẻ lãnh khốc, phong tao vô cùng xuyên qua bên thân bọn họ.

	Nhưng sau khi Tả Mạc nhìn đến sắc mặt càng kém của năm người Linh Anh phái, tâm tình của hắn lập tức vui mừng vô cùng.






Cảnh báo
