Chương 6: Nguy cao
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com








“Sư huynh tới.” Phí Vân vô cùng nhiệt tình chào đón. Gã mặc đạo bào màu vàng đặc trưng của đệ tử Bách vật các, vạt áo trước vén lên giắt ở hông.

	Tả Mạc thân thiện: “Hôm nay tới phiên ngươi?”
	“Sư huynh thấy thích cái nhẫn này sao?” Phí Vân vừa nhìn là biết, lập tức nói vào: “Nhẫn Kim Kiếm, pháp bảo kim hệ cấp một, chỉ cần truyền linh lực kim hệ vào, nạp đầy, nó có thể phóng ra ba luồng kiếm mang, uy lực kinh người, cường đại vô cùng. Quan trọng là, giá rẻ, chỉ năm viên tinh thạch cấp hai. Một kiện pháp bảo, năm viên tinh thạch cấp hai, không chỗ nào khác có đâu.”

	Phí Vân thao thao bất tuyệt, bốc “nhẫn Kim Kiếm” lên tận trời.

	Tả Mạc không có nói chuyện, hắn điều chỉnh khí tức, quán thâu linh lực vào trong nhẫn. Nếu trước kia, cái nhẫn này hắn không dùng được. Nhưng hiện tại hắn học được Canh Kim khí mang, có thể chuyển hóa thành linh lực kim hệ, cái nhẫn này có thể dùng.

	Phí Vân nhìn ra manh mối, vội vàng ngậm miệng, không quấy nhiễu Tả Mạc.

	Linh lực không ngừng truyền vào nhẫn, chiếc nhẫn đồng ảm đạm dần sáng lên. Tả Mạc thất kinh, quả nhiên là pháp bảo, linh lực trong cơ thể bay mất hơn nửa mới miễn cưỡng lấp đầy một phần ba cái nhẫn.

	Ngón tay chỉ vào khu đất trước mặt.

	Véo!

	Một luồng kiếm mang màu vàng rời tay bay ra, bắn trúng tảng đá xanh trên đất. Xuy! Đá vụn bắn tứ tung, trên mặt tảng đá xanh lưu lại một vết rách sâu.

	Kiếm mang thật sắc bén.

	Tu giả Trúc cơ kỳ trở xuống sợ rằng không chống nổi. Uy lực của pháp bảo thật mạnh, khuyết điểm duy nhất là chỉ có thể tồn trữ ba đạo kiếm mang. Chẳng qua nghĩ lại, nếu không có khuyết điểm này, pháp bảo nào có giá này?

	Phí Vân hỏi: “Sư huynh thấy sao?”

	Tả Mạc vừa lòng, mặt vô biểu tình: “Ta mua.”

	Phí Vân vui vẻ: “Sư huynh biết hàng.”

	Tả Mạc đưa ra một danh sách các loại tài liệu: “Những thứ này có không?”

	Phí Vân tiếp lấy danh sách, nhìn thoáng một cái, kinh ngạc: “Sư huynh muốn làm Cuốc chấn linh sao? Cần gì phí công như vậy? Ta có thành phẩm chất lượng tốt, sư huynh nếu muốn ta để lại giá rẻ cho.”

	“Để tự làm, cũng tính là một loại thể ngộ.” Tả Mạc cười nói.

	Phí Vân ngớ người, tức thì nghiêm túc: “Sư huynh nói cũng đúng, tiểu đệ bội phục. Những tài liệu này ta đều có, sư huynh đợi chút.”

	Đi ra Bách vật các, Tả Mạc đã tiêu gần hết số tinh thạch mình có. Mua nhẫn kim kiếm cũng không phải là ý nghĩ nhất thời, từ hôm qua khi hắn đột phá tầng tám Luyện khí kỳ, hắn quyết định mua một kiện pháp bảo phòng thân. Hai năm, từ Luyện khí tầng ba lên tầng tám, tốc độ như vậy tuyệt đối kinh người.

	Hắn xem ra, thiên phú của mình cũng không tồi, nhưng cũng không thể nhanh như thế. Công lao lớn nhất hẳn là phân chi tiểu linh mạch!

	Tu vi Luyện khí tầng tám nếu bị người khác nhìn ra, mọi người sẽ đoán già đoán non. Việc liên quan tới linh mạch còn không thể lộ ra.

	Có câu nói rất hay, minh thương dễ tránh, ám tiễn khó phòng, không sợ tặc trộm, chỉ sợ tặc nhớ nhung. Nếu như tin tức mình đột phá Luyện khí tầng tám lộ ra, người nhìn chằm chằm mình tuyệt không ít.

	Hắn đã quyết định, đoạn thời gian này bớt ra ngoài, ở nhà chăm chỉ ngẫm nghĩ ngọc giản. Canh Kim quyết mới nhập môn, đừng nói tầng ba, ngay cả tầng hai còn chưa tới. Chẳng qua hắn biết, giấy không gói được lửa, việc mình đột phá Luyện khí tầng tám cũng không giấu được bao lâu.

	Chiếc nhẫn kim kiếm này là phòng ngừa có chuyện ngoài ý muốn xảy ra.

	Chuyện giết người đoạt bảo tuy chưa gặp qua, nhưng nghe qua không ít, cẩn thận chút cũng tốt.

	Còn về luyện chế Cuốc chấn linh, đây là cách nghĩ của hắn. Từ khi hắn biết luyện khí, hắn tràn ngập hứng thú với chuyện này, chỉ là không có cơ hội. Thời gian trước, sư huynh Hứa Dật giảng giải cho bọn hắn cách chế Cuốc chấn linh cùng Châm ti hấp nang, hắn rốt cục có thể thử luyện khí.

	Tài liệu mua về, hắn không lập tức chế tác. Mới đột phá tầng tám, cảnh giới còn không ổn định, nói cách khác, linh lực hiện tại chưa quen thuộc. Hắn dành tuyệt đại đa số thời gian cho Canh Kim quyết, trừ bỏ mỗi ngày đi dược điền một lần, hắn cơ bản đều ở trong nhà. Thay người khác tạo mưa, hắn cũng không dùng toàn lực, vẫn làm như bình thường, thi triển một lần lộ ra vẻ mệt mỏi.

	Liên tục mấy ngày, không ai phát hiện ra hắn đã đột phá tầng tám Luyện khí kỳ.

	Tả Mạc cuối cùng cũng cảm thấy yên tâm, có lúc hắn cũng nghĩ, mình có phải đang lo nghĩ vớ vẩn? Nhưng xuất phát từ tính cẩn thận, hắn mỗi ngày đều tiêu phí một chút thời gian luyện tập sử dụng nhẫn kim kiếm, lúc nào linh lực trong nhẫn cũng bảo trì đầy đủ.

	May mắn là mọi thứ đều sóng êm bể lặng, không có chuyện gì ngoài ý muốn.

	Hắn ngồi trong linh điền trong viện, tay phải nắm một cây linh cốc, nhắm mắt lại. Canh Kim khí màu vàng nhạt lặng yên chìm vào trong thân linh cốc, hắn có thể cảm nhận được Canh Kim khí mang không chút trở ngại tiến vào trong thân linh cốc.

	Hốt nhiên, Canh Kim khí mang truyền tới chấn động, Tả Mạc phát hiện đã tìm ra mục tiêu.

	Là một ổ nha trùng.

	Canh Kim khí mang vốn bình tại đột nhiên như cá mập ngửi được mùi máu tanh, điên cuồng lao tới mục tiêu. Thông qua chấn động mà Canh Kim khí mang truyền tới, Tả Mạc cảm nhận rõ ràng nha trùng bạo ngược bài xích Canh Kim khí mang.

	Thần thức đối thần thức, chưa bao giờ dùng qua xung kích, Tả Mạc thiếu chút mất khống chế Canh Kim khí mang.

	Cố gắng ổn định tâm thần, đối mặt với sự bạo ngược của nha trùng, hắn không rút lui. Mắt lóe hàn quang, thúc động Canh Kim khí mang nhào hướng nha trùng.

	Canh Kim khí mang như kim sa vô cùng tinh mịn, chúng nó bao lấy nha trùng, không ngừng lưu lại trên nha trùng những vết thương cực tinh tế.

	Những nha trùng này tuy bán trong suốt, thể tích nhỏ tới mức mắt thường khó mà phát hiện, thần thức của chúng cũng hết sức nhỏ yếu, nhưng thần thức của những con nha trùng tập hợp lại một chỗ, hình thành một cỗ thần thực lớn hơn vài ngàn lần. Cỗ thần thức này trần đầy khí tức bạo ngược, phá hoại, hủy diệt.

	Ngoài ra, chúng nó không ngừng tiết ra chất dính, tu bổ thân thể bị thương tổn.

	Đây là một trận chiến vô cùng thảm liệt.

	Tả Mạc đại khái cũng không tưởng tượng nổi, chẳng qua là thử sử dụng Canh Kim khí mang, đột nhiên lại diễn ra loại tình huống này.

	Hắn hoàn toàn quên mất, đây chỉ là một thí nghiệm bình thường. Tâm thần của hắn hoàn toàn đắm chìm tại luồng Canh Kim khí mang. Liều mạng thúc dục Canh Kim khí mang, một lần lại một lần lao tới nha trùng.

	Không ai làm như hắn, thần thức kí thác tại Canh Kim khí mang, điều này quá nguy hiểm.

	Hắn chưa từng trải qua chiến đấu, thần thức của hắn giòn yếu vô cùng, hơi chút bất cẩn, rất dễ bị thần thức cường đại tách ra. Đổi lại người khác, rất có khả năng biến thành ngu ngốc. Nhưng thần thức nha trùng tụ tập lại cũng không có tách thần thức của Tả Mạc ra, ngược lại khơi dậy hung tính của Tả Mạc, hắn như một con sư tử bị chọc giận, điên cuồng lao tới địch nhân.

	Trong tự nhiên, kẻ yếu luôn sợ kẻ mạnh.

	Thần thức của Tả Mạc càng lúc càng trở nên điên cuồng cùng hung ác, nha trùng trí tuệ thấp kém theo bản năng sợ hãi.

	Chiến đấu nguyên bản là giằng co nhanh chóng đảo chiều hướng về phía Tả Mạc.

	Canh Kim khí mang liều mạng dày xéo, từng con nha trùng bị chém thành phấn vụn, khí mang đi tới đâu, nơi đó chỉ lưu lại một đống phấn nha trùng. Kể ra cũng kỳ lạ, Canh Kim khí mang đối với nha trùng sinh ra sát thương rất lớn, nhưng lại không tạo ra chút thương tổn đối với linh cốc.

	Giết chết con nha trùng cuối cùng, Tả Mạc rốt cục rời khỏi chém giết thảm liệt. Hắn như chuột chui từ trong nước ra, toàn thân ướt nhẹp mồ hôi, miệng thở dốc, con mắt hệt như mắt của dã thú hung ác.

	Một lát sau, hung ý trong mắt hắn mới dần tán đi, hắn cũng không cố nổi nữa, đặt mông ngồi xuống đất.

	Đến lúc này, hắn mới cảm thấy sợ.

	“Khó trách Linh thực phu bất cẩn cũng dễ mất mạng.” Một mặt thở dốc, một mặt Tả Mạc vỗ ngực. Trước, hắn đều cho là trồng trọt là nghề an toàn, không nghĩ tới, lại nguy hiểm như vậy.

	Không còn chút sức lực, hắn ngồi lại linh điền nửa giờ mới khó nhọc đứng lên đi tới tĩnh thất.

	Hắn cần bổ sung linh lực, linh lực cùng thể lực bị vắt kiệt, ngay cả một chút cũng không thừa lại.

	Cũng không biết có phải do quá mệt mỏi, hắn nhanh chóng tiến vào nhập định.





Cảnh báo
