Chương 32: Cự tuyệt  
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Tiểu kiếm màu ám kim thích thú bay giữa những ngón tay Tả Mạc, tốc độ cực nhanh, mang theo một dải sáng vàng, như một luồng điện màu vàng.

	Tả Mạc mắt lộ vẻ hớn hở.
	Thi Tường thành thực nói: “Chúng ta không phải nói đùa, đích xác là có thành ý mời. Tả tiểu đệ thiên phú xuất chúng, chỉ là mênh mang tu đồ, trong đó gian khổ, nghĩ tới Tả tiểu đệ cũng hiểu rất rõ ràng. Loại thiên phú như ngươi, hẳn nên nhanh chóng trúc cơ, từ tục vụ thoát ly, chuyên tâm tu luyện, được trưởng bối chỉ điểm, ngày sau có thể hay không thành đại đạo ta không dám bảo chứng, nhưng thành tựu kim đan, là là có hy vọng cực lớn.”

	Tả Mạc sửng sốt nhìn hai người.

	“Nếu thật lâu bị những tục vụ quấn thân, sợ rằng thiên phú có tốt hơn đi nữa, chỉ sợ cũng hoang phế.” Thi Tường ngữ trọng tâm trường.

	Bọn họ là thật…

	Tả Mạc đã tin lời hai người, đột nhiên hắn cảm giác như có chút hoang đường tuyệt luân. Lúc nào, mình cũng biến thành thiên phú xuất chúng, bị người thỉnh mời gia nhập môn phái?

	Thiên phú? Chính mình cũng không có thứ kia, nếu không, chưởng môn sao không thu mình? Chưởng môn đem mình nhặt về. trước kia hắn còn nghĩ, có phải ánh mắt chưởng môn không tốt, nhưng buổi tối hôn đó, hắn thấy được chưởng môn cùng mấy vị sư thúc lộ ra khí thế, hắn mới hiểu được nguyên lai bình thường không hiển sơn, lộ thủy vài vị sư thúc, đều là nhân vật lợi hại phi thường.

	Chính mình bị hai người trước mắt nhìn trúng, chẳng qua là vì Bồ yêu. Nếu như người khác có cơ ngộ như mình, tuyệt đối lợi hại hơn mình nhiều.

	Hắn nhớ lại hai năm trước, khoảnh khắc lúc mở mắt ra…

	Nhớ tới mình tại linh điền mồ hôi như mưa…

	Thi Tường cùng Lương Lạc không có nói, bọn họ tĩnh lặng chờ đợi sự lựa chọn của Tả Mạc. Tuy nhiên bọn họ không minh bạch, chuyện này có gì phải do dự. Bọn họ cấp đầy đủ thành ý, dạng đãi ngộ thế này, cấp cho một đệ tử Luyện khí kỳ, tại Xích Kiếm môn là chưa từng có.

	Qua rất lâu, Tả Mạc mới ngẩng đầu lên, hai mắt mê mang khôi phục trong vắt, hai người lập tức biết Tả Mạc đã tuyển chọn.

	Tả Mạc chân thành nói: “Đa tạ ý tốt của hai vị đại ca, tiểu đệ tâm lĩnh. Mấy nam nay ta ở Vô Không kiếm môn sống đã quen, sư môn trưởng bối đối ta cũng khá chiếu cố, vô ý ly khai.”

	Ngữ khí không cao, nhưng trong lời nói lộ vẻ kiên quyết.

	Trong thức hải của hắn, Bồ yêu chán nản phun ra hai chữ: “Ngu ngốc!”

	Thi Tường cùng Lương Lạc, mặt không khỏi lộ vẻ thất vọng, bất quá bọn họ biết lúc này nói nhiều vô ích. Hai người cũng không có tâm tình nói nhiều, tán gẫu mấy câu liền cáo từ.

	Đưa hai người đi, Tả Mạc về tới tiểu viện, Kinh ngạc ngây ngốc, liên tục vùi đầu luyện tập Thảo Mộc quyết của hắn.

	Qua cơn bĩ cực tới hồi thái lai, Bồ yêu đối Tả Mạc không để ý, Tả Mạc vui vẻ vì được thanh tĩnh. Ma đầu không dày vò hắn hắn đã tạ ơn trời đất. Mỗi ngày đi Lãnh Vụ cốc một chuyến, học tập quản lý các loại linh dược. Canh kim quyết tầng thứ ba, uy lực tăng lớn, hắn đem linh dược trong Lãnh Vụ cốc đều kiểm tra một lần, không nghĩ tới quả nhiên phát hiện một số sâu bệnh tiềm phục cực sâu. Phí hết khí lực trừ đi những sâu bệnh này, Canh kim quyết càng thêm nhàn thục.

	Hắn còn không thể tế luyện phi kiếm, liền dứt khoát dùng Canh kim tiểu kiếm tới thi triểm kiếm quyết, suy đoán kiếm ý.

	Thảo mộc quyết luyện tập trong nước, truy luyện chỉ pháp.

	Thời gian khác, hắn hoàn toàn đều phụng chiến cho Thai tức luyện thần. Thai tức luyện thần chủ yếu dùng để tăng trưởng thần thức, nhưng Tả Mạc lại phát hiện, nó đồng dạng có thể tăng trưởng linh lực, hiệu quả so với thứ bét dem như Thập chính tâm pháp phải xuất chúng hơn nhiều. Hắn liền dứt khoát vứt bỏ Thập chính tâm pháp, cải luyện Thai tức luyện thần.

	Mỗi ngày hắn chỉ nghỉ ngơi hai canh giờ, thời gian khác đều dành cho tu luyện, không ngừng tu luyện.

	Hắn muốn thừa dịp này, đột phá Thảo mộc quyết tầng thứ ba.

	Lại quá đoạn thời gian, tân một chu kỳ trồng linh cốc tới, hắn lại bắt đầu bận rộn. Như vậy, thời gian dành cho tu luyện phải giảm đi rất nhiều.

	Trong bồn nước đầy, một đôi tay khô gầy, cổ tay đến ngón tay chìm trong nước, cổ tay trở lên lại trong không khí.

	Tả Mạc nhắm mắt lại, bình khí ngưng thần.

	Bỗng, mười ngón tay khô gầy vạch động, nhanh như quang ảnh, quấy lên tầng tầng lớp lớp ám lưu, hư hư thực thực, tăng thêm mấy phần vận vị u lãnh biến ảo. Tốc độ biến hóa chỉ pháp cực nhanh, mặt nước sôi trào, vô số ám lưu kích động không thôi, nhưng khiến người khác kỳ quái là, không có chút nước bắn ra ngoài.

	Đôi cổ tay như sắt đúc, không chút động đậy, mười ngón tay linh hoạt kinh người, chỉ pháp hoa mắt tầng xuất bất tận.

	Tròng mắt nhắm lại không có mở ra, hơi thở của Tả Mạc dần trở nên thô nặng.

	Động tác tay dần tăng nhanh, ngón tay dưới nước đã không thấy rõ ràng, từng chum bọt nước bắn ra, tốc độ càng lúc càng nhanh, bọt nước cùng bọt nước va chạm đột nhiên trở nên kịch liệt.

	Nước trong bồn như bị bàn tay vô hình đẩy lên, mặt nước nâng cao hai tấc.

	Tùy theo tốc độ ngón tay càng lúc càng nhanh, mặt nước càng lúc càng cao.

	Hai tay khô gầy như có hấp lực kỳ dị, nước bị hút lại tay như bình nước vỡ ra, hóa làm vài chục thủy tiễn, văng tung tóe.

	Tả Mạc mắt lộ vẻ vui mừng.


Lục thân bất nhận – không nhận tình thân, không bà con, không họ hàng.





Cảnh báo
