Chương 16: Kiếm Ý
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com









“Đừng quên!”

	….
	Gọi là kiếm bộc, là bộc nhân của kiếm tu, bọn họ phụ trách quét dọn chiến trường cùng một vài công tác phụ trợ.

	Chiến đấu lực của sư huynh Vi Thắng cường đại nhất trong số ngoại môn đệ tử, kinh nghiệm chiến đấu cũng hết sức phong phú, nghe nói ngay cả kiếm tu Trúc cơ sơ kỳ cũng bị hắn giết chết. Nhưng tình cảnh sư huynh Vi Thắng luyện kiếm hắn cũng thấy qua, ngũ quang thập sắc, rất dễ nhìn, so với kiếm ý này, như là một tờ giấy chim mổ thủng, một mổ là rách.

	Nhưng kiếm ý cuồn cuộn trảm phá thiên địa tối hôm qua, ngay cả mơ tưởng hắn cũng không dám. Dưới đạo kiếm ý đó, vạn vật thần phục, mình như một con kiến bé nhỏ mà thôi.

	Nhưng lúc này, biến cố chợt sinh!

	Thức hải của hắn, một kiếm ý trắng muốt lẫm liệt, không chút dấu hiệu thăng không xuất hiện.

	Tả Mạc cứng đờ, hai mắt lồi ra, hô hấp đình chỉ.

	Qua hồi lâu, thân thể lạnh lẽo mới dần ấm áp trở lại, hai mắt dần khôi phục thanh minh, hắn thở ra một hơi dài, mắt tràn ngập sợ hãi.

	Tại sao lại thế?

	Vừa rồi một đạo kiếm ý xuất hiện, giống hệt như đạo kiếm ý khủng bố tối qua!

	Không chút phòng ý, kiếm ý cớ hồ chém ý thức hải của hắn thành 2 nửa, kiếm ý ẩn hàm sát cơ thuần túy, lẫm liệt, trực tiếp khiến hắn mất đi hô hấp, khí quan toàn thân đều đình chỉ hoạt động!

	Hắn còn sợ hãi, không hiểu tại sao lại thế.

	Làm sao có thể!

	Hạt bồ công anh đen lưu trong ý thức của hắn làm hắn sợ hãi vô cùng, hiện tại lại thêm một đạo kiếm ý!

	Không đúng!

	Lúc trước mình kiểm tra, cũng không phát hiện đạo kiếm ý!

	Lui ra từ thức hải, hắn tỉ mỉ nhớ lại hết thảy quá trình xuất hiện kiếm ý. Lúc này mới phát hiện, thời gian kiếm ý xuất hiện là lúc hạt bồ công anh đen nhớ tới kiếm ý.

	Một cách nghĩ lớn mật đột nhiên phun trào trong đầu hắn.

	Chẳng lẽ đạo kiếm ý này là hạt bồ công anh đen phóng ra sao?

	Cách nghĩ khó tưởng tượng này, tự nhiên nổi lên, xua mãi không đi.

	Thức hải lại khôi phục một vùng hư không, hạt bồ công anh đen cô tịch phiêu phù trong thức hải. Tả Mạc có chút do dự, kiếm ý quá mạnh, một lần vừa rồi đều xung kích tâm thần của hắn quá mạnh.

	Nhưng sự tò mò theo suy nghĩ rất nhanh chiếm thượng phong, hắn cắn răng!

	Liều!

	Đối với hạt bồ công anh đen, hắn lại tập trung hồi tưởng lại kiếm ý.

	Tê!

	Một đạo kiếm ý lạnh lẽo trắng muốt như ngân luyện bắn ra!

	Phốc!

	Tả Mạc cứng đờ, phun ra một ngụm máu tươi.

	Khoảnh khắc sau, “Ha ha ha ha!” tiếng cười lớn vang vọng khắp tiểu viện, Tả Mạc miệng đầy máu tươi, vô cùng kinh khủng, mặt hớn hở như điên.

	Quả nhiên là một hạt giống bồ công anh đen! Kiếm ý là nó thả ra!

	Lần này có chuẩn bị, hắn thấy rất rõ ràng. Không những như thế, hắn còn phát hiện, kiếm ý này hoàn toàn khác biệt so với hắn nhìn thấy trước đây, không, phải nói là, càng rõ ràng! Cũng chính vì thế, uy lực của nó lại hiển hiện ra không chút nghi ngờ, tâm thần giòn yếu của Tả Mạc sao có thể ngăn cản được kiếm ý bá đạo xung kích? Lập tức thụ thương hộc máu.

	Nhưng dù chịu thương, Tả Mạc vẫn cười lớn ha ha.

	Nếu như hiểu được kiếm ý này…

	Trước tối qua, hắn không chút hứng thú với tu kiếm, nhưng, tối qua, kiếm khí lẫm liệt thuần túy trồng xuất trong lòng hắn một hạt giống, một hạt giống hứng thú với lực lượng.

	Nhưng Tả Mạc rất nhanh thoát khỏi cảm giác mừng rỡ đó. Kiếm ý bá đạo vô cùng, vượt xa sức chịu đựng của hắn.

	Trong đầu lại đau nhức, liên tục hai lần chịu kiếm ý xung kích, tâm thần của hắn đã thụ thương. Tuy nhiên, nhớ lại cảm giác toàn thân bị đông cứng, sự thống khổ khi thức hải bị chém làm đôi, mặt hắn trắng bệch.

	Tham ngộ kiếm ý này tự nhiên có nhiều chỗ tốt, nhưng, cũng phải trả giá lớn, tâm thần thụ thương, so với các loại thương tổn khác càng khó trị.

	Đầu đau nhức khiến hắn rung động bất thường, tiện tay cầm ra âm khuê bên người, rót vào linh lực.

	“Đô Thiên Huyết giới lần nữa bộc phát xung đột kịch liệt…”

	Thanh âm âm khuê khiến Tả Mạc ngẩn người, âm khuê là một bộ phận không thể thiếu trong sinh hoạt của hắn, mỗi ngày hắn đều nghe âm khuê trước khi đi ngủ. Đoạn thời gian này, tin tức liên quan tới xung đột bộc phát tại Đô Thiên Huyết giới nhiều hơn trước rất nhiều.

	Chẳng lẽ yêu ma không cam lòng bị áp chế quá lâu, bắt đầu phản công sao?

	Hắn nghĩ tới có chút vô lý, chẳng qua hắn rất nhanh ném vấn đề này sang bên. Vô luận Đô Thiên Huyết giới, hay là bọn yêu ma, cách hắn mười vạn tám ngàn dặm, chẳng chút liên quan. Hắn căn bản không tin yêu ma có thể làm ra chuyện gì lớn lao, ba ngàn năm trước, trong cuộc chiến tu giả cùng yêu ma, tu giả toàn thắng mà kết thúc. Nếu không phải có Đô Thiên Huyết giới ngăn cản tu giả tiến bước, rất có khả năng yêu ma đã bị diệt chủng.

	Tiếp đó là một vài tin tức về thí kiếm hội, Tả Mạc không thấy hứng thú.

	Đột nhiên đầu đau như muốn nút toác, Tả Mạc ôm đầu kêu lên đau đớn, thần thức hắn thụ thương.

	Thống khổ lớn nhất của nhân sinh là trên trời rớt xuống một tuyệt thế mỹ nữ, đồng thời còn rơi xuống một ác long thủ hộ mỹ nữ.

	Thống khổ càng lớn hơn là, vừa thấy được dung nhan của tuyệt thế mỹ nữ, lại bị ác long đá một cước trúng nơi yếu hại.

	Tả Mạc than thẩm, tu bổ thần thức là vấn đề cấp bách nhất trong thời điểm hiện tại. Nhưng, đối với một tu giả tu vi chỉ Luyện khí tầng tám, tu bổ thần thức là một vấn đề xa xa vượt quá phạm vi năng lực của hắn.

	Thật đau!

	Rất giống như trong nơi sâu nhất của não bộ bị người ta cắt một đao, chỉ một lúc, Tả Mạc sắp điên rồi.

	Ôm lấy đầu ngồi trên nóc phòng, thống khổ rên rỉ.

	Tả Mạc rất muốn khóc lớn, ôm lấy đầu, cơ hồ hắn dùng phương thức leo để tới được bồ đoàn trong tĩnh thất.

	Hy vọng duy nhất hiện tại của hắn là đả tọa có thể giảm bớt thống khổ. Rất nhanh, hiện thực tàn khốc đánh tan một chút hy vọng cuối cùng, vô luận hắn chuyển vận linh lực thế nào, đau nhức mà thần thức truyền tới đều không chút giảm sút.

	Người như bị chia thành hai, nhưng sự thật là toàn thân vẫn hoàn hảo.

	Hắn ôm lấy đầu, lăn lộn kêu rên, dần dần, tiếng kêu càng lúc càng nhỏ.

	Kẻ vô tri vô vị, hắn hiểu biết về thần thức ít tới thương cảm, nếu như tu vi của hắn cao hơn chút ít, hiều được nhiều thứ hơn một chút, tuyệt đối không dám lỗ mãng như thế. Tu bổ thần thức, dù là Ngưng mạch kỳ tu giả đều không có nhiều biện pháp. Phừ phi Kim đan kỳ tu giả ra tay mới có thể dễ dàng khang phục.

	Nhưng là, nếu muốn một Kim đan kỳ tu giả ra tay, giá phải trả quả không là một con số nhỏ.

	Đê cấp tu giả tuyệt không dám dùng nguyên thần, nào sợ là thiền tu thiện về thần thức, trước khi tới Kim đan kỳ cũng không dám dễ dàng vận dụng.

	Tả Mạc chẳng qua là một đê cấp tu giả vừa đột phá Luyện khí tầng thứ tám, thức hải liên tục thụ hai lần công kích vượt quá sức chịu đựng của hắn, hắn đã không mất mạng, là chuyện khó được.

	Thần thức thụ thương, nếu không có ngoại lực chữa trị, bất tử bất diệt.

	Tả Mạc đáng thương hoàn toàn co thành một khối, hắn đã không có hơi sức lăn lộn, chỉ còn một hơi thở thoi thóp, ý thức mơ hồ.

	Ẩn ước, hắn như nghe thấy có ai đó đang nói chuyện.

	“Ngươi muốn sống không?	

	Thanh âm thê lương già nua, lại cương chính uy nghiêm.

	“Cứu ta.” Tả Mạc trả lời một cách vô thức, mang theo sự vui mừng cùng cầu khẩn.

	“Lấy lễ đối đãi ta, theo tâm chí của ta, thề làm việc cho ta, nguyện ý không?’

	“Quá ác đi.” Tả Mạc chỉ còn một hơi thoi thóp, kêu rên lên, hắn đột nhiên có cảm giác như mình bị sắp đặt.

	“Nguyện ý hay không?” Thanh âm uy nghiêm cuồn cuộn như sấm, tràn đầy uy áp.

	“Đi chết đi!” Tả Mạc bỗng tức giận: “Đừng tưởng rằng lão tử không biết ngươi làm trò quỷ…” Hắn còn muốn mắng, nhưng thần thức đau đớn kịch liệt, hắn lại kêu thảm.

	“Nguyện ý hay không?’

	“Đi chết đi.” Tả Mạc lại kêu thảm, mở miệng mắng to, đống thời giơ ngón giữa.

	…

	“Nguyện ý hay không?’

	“Đi chết đi.” Tả Mạc ngay cả khí lực để kêu thảm cũng hết, đừng nói là giơ ngón giữa, chỉ vô lực rên hừ hừ.

	…

	Nguyện ý không?”

	“Đi chết đi!” tiếng Tả Mạc hồi đáp vo ve như muỗi, tiếng thở dần nhẹ như tơ.

	…

	“Nguyện ý không?”

	“Đi chết…”

	Tả Mạc mơ hồ, cố gắng giãy dụa.

	…

	Thanh âm cương chính uy nghiêm cuối cùng trầm mặc. Tả Mạc lúc này đã hôn mê, tất cả xung quanh đều tối đen.

	Trong lúc mê man, hắn không biết đó có phải là ảo giác hay không, thanh âm kia lại mở miệng, không còn uy nghiêm, chỉ có tĩnh mịch.

	“Lễ đã mất tâm đã chết, ta từng lập lời thề…”

	Thanh âm tựa hồ càng lúc càng cách xa, hắn bất tỉnh nhân sự.

	Trong lúc hôn mê, Trong thức hải của tả mạc, hạt bồ công anh đen bồng bềnh trở nên tĩnh lặng.

	Rơi xuống đâm vào thức hải, mọc rễ, đâm chồi, nở hoa, kết quả. Vô số hạt bồ công đen phát tán, rơi xuống mỗi ngóc ngách trong thức hải Tả Mạc.

	Trong chớp mắt, thức hải trở thành hắc hải. Hắc hải đột nhiên sụp vỡ, vô số mảnh vụn như cánh hoa màu đen thăng không, hóa làm vô số khói đen.

	Khói đen huyễn ra hình dạng như một hình người.





Cảnh báo
