Chương 5: Lãnh Vụ cốc
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Nhờ có ngọc bội trong tay, Tả Mạc an toàn đi tới miệng Lãnh Vụ cốc.

	Miệng cốc do một vùng khí trắng bao phủ, nhìn không rõ bên trong.
	Nếu như nói, lúc trước hắn còn mơ tưởng, thì lúc này hắn đã thực sự hiểu rõ sự tàn khốc. Hắn rất mẫn cảm với nồng độ linh khí, Lãnh Vụ cốc dồi dào linh khí. Bảo địa như vậy làm thành dược điền, dùng mông nghĩ cũng biết, linh dược được trồng ở đây nhất định phẩm cấp không thấp.

	Nếu như xảy ra sai lầm, chỉ sợ…

	Hắn run rẩy.

	Tuy dọc đường cấm chế sâm nghiêm, nhưng trong cốc lại không có cấm chế, Tả Mạc do thám toàn cốc một lần. Đầm nước sâu không thấy đáy, nước đầm lạnh thấu xương, thanh âm thác nước khá lớn, toàn cốc đều vang vọng tiếng ầm ầm của thác nước.

	Hắn vào linh điền, xem qua một cây linh dược, hắn muốn nhớ kỹ đặc trưng của mỗi cây linh dược. Hắn chỉ trồng linh cốc, linh dược lại chả biết gì, chỉ có thể dùng biện pháp ngu ngốc này mà thôi. Hiện nay hắn không vọng tưởng mình được thưởng gì, chỉ hy vọng không xảy ra chuyện gì ngoài ý muốn.

	Tùy tiện tuyển một gốc linh dược ở đây cũng đắt hơn cái mạng của mình.

	Hắn dám khẳng định, từ trước tới nay hắn chưa bao giờ chăm chú tới vậy.

	Cho tới khi trời tối, hắn mới vác thân thể mỏi mệt về tiểu viện. Khi hắn nhìn thấy tiểu viện đổ nát, cấm chế nát vụn, hắn muốn khóc.

	Chẳng qua lúc này hắn không còn khí lực để bố trí cấm chế, hắn mệt muốn chết, mắt cũng không mở ra nổi.

	Về tới tĩnh thất, hắn chỉ kịp đưa chút linh lực vào âm khuê, rồi không cố hơn được nữa, lăn quay ra ngủ.

	Lúc này, hắn bị thanh âm của âm khuê lay tỉnh.

	“Cuộc thi tuyển tư cách tham gia Hội Thi Kiếm lần thứ hai mươi ba đã kết thúc, tổng cộng có bốn ngàn hai trăm năm ba kiếm tu giành được vé tham dự. Giải thưởng của Hội Thi Kiếm lần này rất lớn, một trăm người đứng đầu đạt được phi kiếm cấp bốn, mười người đứng đầu được phi kiếm cấp năm, người giành giải nhất được thưởng một thanh phi kiếm cấp bảy - Đích Phong. Đây là thanh phi kiếm có phẩm chất tốt nhất trong các lần thi kiếm từ trước tới nay, kể cả các đệ tử Vô Song kiếm môn, Sở La kiếm môn đều hứng thú….”

	“Thứ tốt, thứ tốt, ta muốn có, ta muốn có, không có cơ hội, không có cơ…”

	Tả Mạc chán nản đứng dậy, giọng điệu hừm hừm.

	Đi ra tĩnh thất, hắn bắt đầu bố trí cấm chế, còn về tường vây, còn cần một thời gian ngắn để xây lại.

	Khắp nơi đều thấy gạch vụn rơi tán loạn, hắn cũng không thể đi chung quanh thu dọn một lần, nếu muốn bố trí lại toàn bộ cấm chế, bằng tu vi của hắn là có nhiều hạn chế.

	Cố gắng, hắn nhanh chóng thu dọn gạch vãi tường đổ. Tiểu viện này đã cũ lắm rồi, tường vây đã lung lay, giờ lại bị La Ly sư huynh phá hủy. Lại nghĩ sư huynh La Ly từ trên trời đáp xuống, khí thế bá đạo vô cùng, Tả Mạc hơi sợ.

	Uy, Tả Mạc đột nhiên dừng bước, cúi xuống nhặt lên một vật.

	Một con hạc giấy nhỏ màu hồng, so với hạc giấy màu trắng của Tả Mạc đẹp hơn nhiều. Đây là tiểu thiên hạc, chuyên dùng để truyền thư tín. Chẳng qua thứ này, tốc độ không nhanh thằng phi kiếm truyền thư, cự ly càng xa, sử dụng lại càng bất tiện, cho nên chỉ có các tu giả chưa tới Kim đan kỳ mới sử dụng.

	Sao nó lại tới đây?

	Tả Mạc không chút chần chờ mở ra hạc giấy hồng, lập tức hiểu ra, nguyên lai là một con tiểu thiên hạc ước nguyện.

	Thật lâu trước kia, tu giả phá mở hư không, tìm kiếm tân giới, thường gặp nguy hiểm bị vây khốn. Tu giả bị khốn khi phát hiện mình không thể trốn thoát, sẽ mang tâm nguyện cùng tin cầu cứu viết lên tiểu thiên hạc, tùy ý phóng đi. Do không có ấn ký, không ai biết những tiểu thiên hạc này bay đi đâu. Nhưng sinh mạng của tu giả lâu dài, nào sợ bị khốn, nếu may mắn cũng có thể rất nhanh chóng thoát khốn.

	Sau khi người đầu tiên được cứu giúp nhờ phát ra tiểu thiên hạc ước nguyện thì tiểu thiên hạc ước nguyện trở thành thứ cực kỳ thịnh hành tại tu giả giới. Tùy thời phóng ra, đây cũng là một loại phương thức chơi đùa giải sầu của nữ tu giả. Các nàng sẽ gửi gắm ước nguyện của mình vào tiểu thiên hạc, tùy ý phóng ra, nhưng phía trên sẽ lưu lại ấn ký. Người nhặt được có thể dựa vào ấn ký định hướng tiểu thiên hạc ước nguyện bay trở lại tay các nàng.

	Có thứ gì càng khiến các thiếu nữ động tâm hơn những điều không thể phỏng đoán, duyên phận?

	Tả Mạc không thể lý giải nổi, trong lòng hắn, chỉ có tinh thạch, linh cốc, tu luyện, còn lãng mạn chỉ là một thứ xa xỉ mà hắn không có dù chỉ một chút.

	Mở tiểu thiên hạc ra, bên trong có những chữ rất đẹp.

	“Bao nhiêu hy vọng
	Gởi theo hành lý
	Một người lưu lãng
	Ở nơi không người
	Hây hô
	Mặt trời mọc lên”

	Rỗi việc thừa hơi, đây là một lời bình mà hắn cho là chuẩn xác. Đáng tiếc, lãng phí giấy tốt như vậy. Tuy không biết đây là giấy gì, nhưng xem chất liệu, ít nhất cũng là cấp ba.

	Dùng giấy cấp ba gấp tiểu thiên hạc, đây là sự lãng phí khiến người ta tặc lưỡi.

	Giấy tiên sau khi dùng rồi, không thể dùng lại, thật khiến người khác tiếc nuối, Tả Mạc nghĩ vậy.

	Đang chuẩn bị vo tờ giấy lại, hắn đột nhiên khựng lại, nghiêng đầu. Suy nghĩ một chút, hắn chạy tới phòng nghỉ.

	Lao vào nhà, nhìn quanh bốn phía, lập tức hắn tìm được thứ đồ mình muốn.

	Chu sa đỏ tươi, một cái bút.

	Nắm lên bút, chấm chu sa, lắc cổ tay, viết xuống hai chữ:

	“Ngu ngốc!”

	Nhìn vào giấy tiên, hai chữ to đỏ tươi cơ hồ che kín trang giấy, Tả Mạc cười lớn, đắc ý vô cùng.

	Cuộc sống của hắn thiếu thốn, lại hết sức khổ cực, căn bản không có thời gian đa sầu đa cảm. Hắn biết rõ sinh tồn khó khăn, xung quanh hắn, mỗi người đều vì sống sót, vì gia đình, vì đời sau mà liều mạng, như Lão già đen. Tuy rất khổ, rất mệt, nhưng hắn không ghét cuộc sống thế này, ngược lại, hắn cảm thấy, đó mới là nhân sinh.

	Rỗi việc thừa hơi, chỉ có những kẻ an nhàn, không biết cầu tiến mới thừa hơi mới làm vậy, Tả Mạc thực xem thường loại người này.

	Tâm tình du duyệt, hắn miệng lẩm nhẩm, tay lại gấp tiểu thiên hạc.

	“Ai ngu ngốc ai ngu ngốc, ngươi ngu ngốc ngươi ngu ngốc…”

	Tiểu thiên hạc có ấn ký mà chủ nhân lưu lại, Tả Mạc truyền vào linh lực, tiện nay ném lên không.

	Hắn cảm thấy vô cùng sảng khoái, hắn thích thú trở về phòng, cảm thấy thân thể nhẹ nhàng.

	Bố trí cấm chế xong, đã quá trưa, hắn ăn tạm chút đồ ăn, lẳng lặng tới tĩnh thất đả tọa.

	Đệ tử ngoại môn bình thường rất ít khi tiêu phí nhiều thời gian để đả tọa, so với luyện tập pháp quyết, đả tọa tăng lên tu vi có vẻ chậm.

	Tả Mạc lại kiên trì mỗi ngày bỏ hai canh giờ ra đả tọa. Sau khi hắn phát hiện linh mạch trong tĩnh thất, thời gian hắn dành cho đả tọa càng nhiều. Tu vi là căn bản, đây là đạo lý mà mỗi tu giả đều minh bạch. Mình có ưu thế là linh mạch, tuy là tu tập tâm pháp phổ thông nhất, nhưng hiệu quả khá xuất sắc.

	Đẳng cấp tu giả giới có bao nhiêu sâm nghiêm, hắn hiểu rõ sâu sắc. Nếu như hắn có thể thành công trúc cơ, cho dù hắn là đệ tử ngoại môn, Hách Mẫn cùng La Ly chắc chắn không dám đối đãi hắn như thế. Trúc cơ là một ranh giới, nó trực tiếp quyết định mức độ sinh hoạt của ngươi.

	Muốn cuộc sống sung túc phải không ngừng đề cao thực lực.

	Hắn đả tọa kéo dài ba canh giờ, lúc hắn mở mắt, rất là vui vẻ.

	Luyện khí kỳ tầng tám!

	Kiên trì không ngừng nghỉ tu tập tâm pháp, cuối cùng cũng mang tới hồi báo, hắn luyện tới tầng tám.

	Tu luyện luyện khí kỳ tầng tám, nhìn khắp đệ tử ngoại môn Vô Không kiếm môn, tuyệt đối có thể tiến vào tốp ba.

	Hắn vươn ngón tay, lẩm nhẩm pháp quyết, một tầng Canh Kim khí mang xuất hiện xung quanh ngón tay. Tu vi tăng lên một bậc, pháp quyết vận dụng càng dễ dàng. Tả Mạc vô cùng hưng phấn, bắt đầu phóng thích Tiểu Vân Vũ quyết.

	Vừa thi triển, hắn lập tức cảm thụ được sự bất đồng. Tốc độ hơi nước tự tập nhanh hơn trước rất nhiều, mưa cũng liên miên không dứt, một vài cảm giác mà hắn chưa bao giờ thể nghiệm cũng xuất hiện.

	Đột nhiên nghĩ tới dược điền, hắn bừng tỉnh, vội vàng đứng dậy, chạy ra ngoài viện.

	Một hơi chạy tới Lãnh Vụ cốc, không kịp hít thở, bắt đầu phóng thích Tiểu Vân Vũ quyết, mãi tới khi gây mưa toàn bộ một lần, hắn mới thoải mái.





Cảnh báo
