Chương 74: Ác mộng 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Bị buộc lệnh cấm luyện đan một tháng, Tả Mạc thật không có cảm giác gì, có thể trốn qua một kiếp cùng một tháng luyện đan, trong hai cái này chọn một tịnh không khó. Nhưng khi sư phụ nói cho hắn, hắn phải tới chỗ sư bá Tân Nham chùy luyện một phen, nếu kết quả không khiến sư bá Tân Nham hài lòng, lệnh cấm luyện đan kéo dài vô kỳ hạn.

	Tả Mạc triệt để đần mặt.
	Cảm thông thì cảm thông, hành động xin đừng phiền, Tả Mạc còn nghiêm lệ cảnh cáo Bồ yêu. Tả Mạc trước dùng nhị sư bá dọa nạt, thấy không có hiệu quả, lập tức đổi dùng tinh thạch dọa nạt, lập tức kiến hiệu. Bồ yêu là đại hộ ăn tinh thạch, Tả Mạc cũng không biết nhiều tinh thạch như vậy Bồ yêu dùng sao cho hết. Nhưng rất hiển nhiên, Bồ yêu có nhiều hơn một dạng tiêu xài dùng tinh thạch - tiến kiếm động. Bồ yêu đối với âm khí khát vọng cực độ, mà một dải này, chỉ kiếm động mới có.

	Tả Mạc cảm giác có chút như nuôi sủng vật.

oOo

	Lần thứ hai tới ngọn Vọng Dương, kiếm ý trong nền đất chung quanh lều tranh tựa như biết được hắn, hoàn toàn tan biến không thấy.

	"Nhị sư bá." Hắn hô.

	"Tiến vào đi." Lời Nhị sư bá băng lạnh từ cửa gỗ sau truyền tới.

	Tả Mạc tựa như nhìn đến sau cửa gỗ, nhị sư bá ngồi thẳng, thân hình như núi lớn, bóng đen dưới đầu chụp lấy hắn. Còn mình nhu nhược vô cùng ngửa mặt ngẩng đầu, chỉ thấy trong bóng đen mờ trên đỉnh đầu, một đôi con ngươi lóe hàn quang, lành lạnh chăm chú nhìn hắn.

	Tả Mạc không nhịn được rùng mình một cái, cố bỏ đi ý nghĩ lung tung, định định tâm thần, hắn đẩy cửa ra, lấy hết dũng khí đi vào.

	"Ngồi." Nhị sư bá không mở mắt, lão giống như lần trước, ngồi trên bồ đoàn. Ánh nắng chiếu xuống từ lỗ thủng trên mái lều tranh, rải trên người lão.

	Tả Mạc nhìn vào bồ đoàn trước mặt nhị sư bá, cẩn thận ngồi xuống, làm ra hình dạng cúi đầu cung thính.

	"Từ hôm nay trở đi, ta dạy bảo ngươi." sư bá Tân Nham thân hình khô gầy, nhắm mắt ngồi ngay tại đó, nhưng khí thế nặng tựa ngàn quân, ép tới Tả Mạc gần như thở không nổi. Giọng lão nói chuyện cũng không lớn, nhưng là rơi vào tai Tả Mạc, lại như thiên lôi cuồn cuộn.

	"Dạ." Tả Mạc yếu ớt ứng thanh. Hắn đến giờ cũng không rõ, sư phụ, chưởng môn bọn họ vì đâu đột nhiên nghĩ đến chuyện ném hắn cho nhị sư bá này.

	"Bản môn tu kiếm, tịnh không nặng thân thể, nhưng ngươi trời sinh yếu ớt, tiên thiên không đủ, phải bắt đầu trước từ thân thể." Sư bá Tân Nham không mở mắt, ngữ khí nhàn nhạt lại mang theo cảm giác áp bách cường liệt, tuyên bố bắt đầu cuộc sống bi thảm của Tả Mạc.

oOo

	Thế núi núi Vô Không cũng không tính hiểm trở, nhưng sơn đạo vòng vèo quanh co dài dòng, đi bộ, muốn đi lên cũng mất gần ba giờ.

	Đệ tử ngoại môn Vô Không kiếm môn đột nhiên phát hiện, sư huynh Tả Mạc mỗi ngày đều men theo sơn đạo, thở hổn hển, mồ hôi đẫm lưng, sấp sấp ngửa ngửa. Không quá mấy ngày, trên lưng sư huynh Tả Mạc còn thêm cái ba lô, vẫn là sấp sấp ngửa ngửa, thấy sư huynh gian nan vô cùng tại sơn đạo chuyển bước, một vài đệ tử ngoại môn nghĩ giành chút cảm tình, lại bị sư huynh Tả Mạc mắng tát nước vào mặt. Tất cả đệ tử ngoại môn trên dưới tìm không ra manh mối, chẳng lẽ sư huynh thích tự ngược?

	Tả Mạc mỗi ngày ngay cả muốn khóc cũng có, đâu còn tâm tình bằng mặt bằng lòng với những người khác.

	Tại chỗ cao nhất đỉnh núi, sư bá Tân Nham đón gió mà đứng, xa xa cúi nhìn giám sát hắn, hắn không dám có nửa điểm lười biếng trốn tránh.

	"Biện pháp ngốc như vậy, sư bá phế vật của ngươi thế mà lại dùng biện pháp ngốc như vậy." Bồ hạnh tai nhạc họa líu lo không ngớt.

	Tả Mạc cắn răng nhấc chân, hắn toàn thân mồ hôi ướt đẫm, chân trần của hắn giẫm trên bậc đá sơn đạo, đều lưu lại một dấu chân ướt. Hắn không để ý Bồ yêu, không phải sợ nhị sư bá phát hiện, mà là không có khí lực nói chuyện. Hiện tại nghĩ đến những kiệu phu luyện thể dưới chân Đông Phù kia, trong lòng hắn chỉ hận chính mình vì sao không đi học luyện thể? Hắn mỗi một bước, đều là cắn răng gượng chống, nếu giữa đường dừng lại nghỉ ngơi, như vậy là bằng với muốn trốn, dẫn đến trừng phạt gấp bội.

	Nhãn thần của nhị sư bá thật là khủng bố, cách xa như vậy, thế mà còn có thể nhìn rõ như vậy. Mỗi lần nghĩ đến, trong lòng hắn vô số lần kêu rên, nhị sư bá, ngài nhàn như vậy sao, suốt ngày giữ cuốn tiểu nhân vật như ta, chả thu được cái gì!

	Ngài không phải đả tọa này.. Ngài không phải tu kiếm này... Ngài không phải luyện khí này...

	"Có muốn ta dạy ngươi một pháp môn luyện thể không?" Bồ yêu hắc hắc cười nói: "Nói đến luyện thể, ma mới là tổ tông. Những thứ luyện thể kia của tu giả các ngươi, toàn đều là học từ đám tu ma ra cả, cố tình học nhưng lại không giống. Hắc hắc, là minh hữu sâu sắc với ma, ta có truyền thừa luyện thể cao thâm, dạy là biết, suốt đời được lợi, tuyệt không tác dụng phụ..."

	Tả Mạc lười đế ý đến gã, hắn cố cắn răng, dùng hết lực lượng toàn thân, từng bước tiến trước.

	Bồ yêu cười đến sảng khoái.

	Trên đỉnh sườn đông, tiểu Quả nhìn vào sơn đạo uốn lượn, sư huynh Tả Mạc từng bước gian nan vô cùng leo lên, trong lòng tràn đầy cảm động, nắm chặt nắm tay trắng nhỏ, khuông mặt quả táo đầy nét kiên định.

	Sư huynh lợi hại như vậy, còn khắc khổ cần cù phấn đấu như thế, tiểu Quả cũng phải nỗ lực thật tốt!

	Nàng quay mình trở về, quyết định hôm nay tu luyện gấp bội!

	Nếu Tả Mạc biết cách nghĩ tiểu Quả, nhất định sẽ hướng thiên bi thiết: "Anh đây là bị bức!"

	Thực tế, hắn giờ đại não một mảnh trắng xóa, sau khi thể lực bị ép kiệt, phản ứng cùng tư duy sẽ trở nên trì độn. Đoạn nửa sau leo núi, toàn bộ đều là hành vi cơ giới vô thức, ngay cả Bồ yêu nói cái gì, hắn cũng nghe không rõ.

	Khi hắn cuối cùng leo đến đỉnh núi, nhị sư bá một lời không nói, xách hắn lên, bay tới Hành Phương viện.

	Trong viện, một cái nồi sắt lớn ở trên có thùng gỗ lớn, trong thùng gỗ đựng đầy dịch đen nhánh, mùi dược vị đậm đặc xa gần có thể biết. Hứa Tinh thủ bên thùng gỗ, thấy nhị sư bá xách theo Tả Mạc đến, lập tức nhóm bếp.

	Tân Nham sư bá một lời không phát tiện tay ném Tả Mạc vào thùng gỗ, lập tức phiêu diêu rời đi.

	Tõm, Tả Mạc như một đám bùn nhão, bị chuẩn xác ném vào thùng gỗ. Nước thuốc sôi nóng khiến đồng tử hắn đột nhiên trợn tròn, phát ra một tiếng hít khí tiêu hồn, Hứa Tinh thủ ở bên trước là mặt ửng đỏ, sau là cảm thông vô cùng nói với Tả Mạc: "Sư huynh, hôm nay thuốc nước tổng cộng mất một viên tinh thạch cấp ba, viện chủ nói, ghi vào sổ, để huynh trả sau."

	Tả Mạc vẻ mặt chịu đựng gật đầu - bây giờ quá nóng!

	Dịch thuốc mỗi ngày mình còn phải bỏ tiền, này cũng quá ác độc! Đây không phải là cưỡng bách mình mắc nợ sao? Chẳng qua liên tục mấy ngày, Tả Mạc cũng biết phản kháng không thành, chỉ có thể nghiến răng nhận. Lại thêm hiệu quả của loại dịch thuốc này cũng rất rõ rệt, nếu không có nó, Tả Mạc khẳng định không cách nào hoàn thành lượng huấn luyện nhị sư bá an bài, vậy tất phải chịu trừng phạt càng thêm khủng bố.

	Có lúc, Tả Mạc cũng có loại ảo giác, kỳ thực nhị sư bá cùng sư phụ là có âm mưu...

	Hứa Tinh càng thêm đồng tình đề tỉnh Tả Mạc: "Sư huynh, tôi phải thêm lửa!"

	Không lâu sau, tiếng kêu thảm như mổ heo vang vọng tại Hành Phương viện, đám nữ đệ tử làm việc ở cửa viện không ai không đồng tình quay đầu nhìn một cái, đây đó nhìn nhau, dị khẩu đồng thanh cảm khái một câu: "Thật đáng thương!" Rồi lại vùi đầu tiếp tục công việc của mình.

	Tắm dược xong, Tả Mạc như mộng du về đến Tây Phong tiểu viện, ác mộng một ngày cuối cùng đã kết thúc.

	Hắn rất muốn ngoẹo đầu mà ngủ, đầu xương toàn thân như muốn rời khung, nhưng hắn còn cắn răng kiên trì đến thạch thất đả tọa. Thai tức luyện thần đối với việc khôi phục thân thể không có chỗ nào tác dụng, nhưng dưỡng tâm an thần, hiệu quả cực tốt.

	Tả Mạc rất hoài nghi, nếu không có Thai tức luyện thần, bản thân không mệt chết, cũng phát điên.

	Hắn nhập định rất nhanh, thời gian cũng qua nhanh. Hắn mở tròng mắt ra, toàn thân y nguyên đau nhức, nhưng là cái cảm giác đại não một mảnh trắng xóa lại không có, thật giống như thân thể lần nữa được hắn khống chế. Dược tắm là sư phụ phối dược, nghe nói càng mệt, dược lực lại có thể càng bồi bổ cơ thể.

	Mang theo mấy phần lưu luyến mà phải chịu đứng dậy, hắn giờ phải trước mặt trời mọc chạy tới ngọn Vọng Dương, nếu đến trễ, chính mình sẽ rất thảm. Lúc này bên ngoài sắc trời cũng chưa, một mảnh đen kịt, sơn đạo còn toát ra hàn khí.

	Dính cùng bóng đêm, Tả Mạc nhanh chóng hướng ngọn Vọng Dương chạy tới, trên đỉnh đầu sao trời lấp lánh.

	Trong cuồng bôn hóng gió Tả Mạc giờ chỉ có một ý nghĩ, ấy chính là này ác mộng sớm kết thúc chút! Hắn vô cùng hoài niệm cuộc sống làm ruộng luyện đan trước kia, ngay cả tại giữa sông luyện kiếm, cũng dễ hơn rất nhiều so với cái này. Hắn giờ gần như đếm ngón tay từng ngày trôi qua, mà khiến hắn cảm thấy tuyệt vọng nhất là, trước khi đi sư phụ nói, phải làm cho nhị sư bá bằng lòng trước...

	Nhị sư bá bằng lòng...

	Hắn có vô số lý do để tin rằng, trong con mắt khủng bố của nhị sư bá, vừa rồi mới là bắt đầu.

	Trong lúc Tả Mạc trải qua đoạn cuộc sống bi thảm không cùng, Đông Phù lại đã phát sinh một chuyện đại sự kinh thiên, Đông Phù chấn động!






Cảnh báo
