Chương 7: Chờ ngươi
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Tỉnh dậy từ nhập định, Tả Mạc thần thanh khí sảng, toàn thân nhẹ nhàng, thoải mái vô cùng.

	Ra tĩnh thất, mang theo âm khuê, nhảy lên nóc nhà.
	Tả Mạc cực vui, ngay cả việc Canh Kim khí mang có là pháp quyết công kích hay không cũng bị ném qua một bên.

	Chuyện gì so với tăng sản lượng tốt hơn chứ? Linh cốc là tinh thạch, tinh thạch là các loại pháp bảo, pháp quyết…

	Có động lực, Tả Mạc bắt đầu công tác trừ sâu bọ, năm mẫu linh điền, hắn không bỏ qua một gốc.

	Suốt mười ngày, mỗi ngày trừ việc tạo mưa cho dược điền cùng linh điền, thời gian còn lại hắn đều dùng để chăm sóc linh cốc trong viện. Từng gốc cây một được sử dụng Canh Kim khí mang, linh lực hao hết thì chạy tới tĩnh thất ngồi xuống khôi phục, sau đó lại tiếp tục, cứ thế lặp đi lặp lại. Về sau, hắn cơ hồ tê dại, như máy móc thi triển Canh Kim khí mang.

	Cây linh cốc cuối cùng được dùng Canh Kim khí mang, nhìn vào toàn bộ linh điền, thân cây lớn nhanh, linh cốc xanh mơn mởn, hắn cảm thấy thành tựu lớn lao.

	Không chỉ hắn biết Canh Kim khí mang, nhưng trong môn phái không ai điên cuồng như hắn, kiểm tra từng gốc linh cốc, lượng công tác khủng bố! Bọn họ sau khi thấy linh cốc có dấu hiệu phát bệnh mới thi triển Canh Kim khí mang.

	Nếu là không có phân chi tiểu linh mạch trong tĩnh thất, Tả Mạc cũng không dám làm vậy.

	Liên tục mười ngày làm việc nặng nhọc, vô luận là tâm thần hay thân thể đều vô cùng mệt mỏi.

	Hắn hiện tại chỉ muốn làm một việc, về phòng đánh một giấc.

	Đang chuẩn bị rời bước, đột nhiên, một con tiểu thiên hạc màu hồng từ nơi xa bay tới, trôi nổi trước mặt hắn.

	“Uy!” Tả Mạc thấy hơi quen mắt, nghiên đầu nghĩ hồi lâu, mới nhớ tới mười hôm trước nhặt được con tiểu thiên hạc ước nguyện, nó cũng màu hồng.

	Không đúng nha, tiểu thiên hạc ước nguyện không thể định vị, tiểu thiên hạc có thể tìm thấy mục tiêu, hẳn là có ấn ký dẫn dắt. Tiểu thiên hạc lần trước có ấn ký của chủ nhân, chỉ cần rót vào linh lực sẽ bay về tay chủ nhân.

	Nhưng mình không lưu lại ấn ký.

	Nhưng nếu là ấn ký, đều cần phải lưu trữ linh lực. Vì tránh đối phương tìm tới mình, Tả Mạc khi viết hai chữ cũng không vận dụng linh lực.

	Lần thứ nhất bay tới chỗ mình, đó là may mắn. Nếu lần thứ hai còn bay tới, tuyệt đối không phải là trùng hợp.

	Một chuyện rất kỳ quái.

	Quan sát con tiểu thiên hạc tinh mỹ trước mặt, Tả Mạc do dự rồi vươn tay ra, kéo xuống. Cầm tiểu thiên hạc đi vào tĩnh thất.

	Ngồi trên bồ đoàn, hắn mở tiểu thiên hạc ra.

	Trên giấy hồng, chỉ có hai chữ, vẫn là nét chữ lần trước.

	Hai chữ này vừa lọt vào mắt, biến cố phát sinh.

	Một khí tức băng lãnh phút chốc chụp lấy Tả Mạc, nguy hiểm chí cực khiến hắn dựng tóc gáy! Giống như có một phi kiếm sắc bén kề lên cổ, chỉ hơi chút là đâm vào họng hắn, hàn ý nhanh chóng lan ra toàn thân hắn.

	Chết tiệt, không thể động đậy!

	Trên khuôn mặt cương thi là con mắt kinh hoàng, Tả Mạc toàn thân cứng đờ, ngay cả ngón tay cũng không thể động đậy.

	Đối phương báo thù sao? Trừng phạt? Trò đùa?

	Không có thời gian suy nghĩ, hắn giống như dã thú bị trói chặt, thứ duy nhất còn lại là giẫy dụa theo bản năng! Hắn liều mạng giãy, muốn đoạt lại quyền khống chế cơ thể. Điên cuồng chuyển vận linh lực, không có hiệu quả, thân thể vẫn không nhúc nhích, cứng ngắc.

	Khí tức băng lãnh không ngừng tăng cường, nó như một quái thú khát máu vô tình, thờ ơ tới gần Tả Mạc, mở ra miệng lớn đỏ lòm. Nó tựa hồ nhận định Tả Mạc không có chút lực phản kháng.

	Tả Mạc như một bức tượng sáp quái dị, khuôn mặt không có biểu tình, ngu ngốc đáng cười.

	Chỉ có tròng mắt, tràn đầy sợ hãi, tràn đầy tuyệt vọng, tràn đầy phẫn nộ, thân thể hắn cứng ngắc 
khô gầy, khuôn mặt đáng cười không phù hợp với con mắt của hắn.

	Cố gắng vô ích, khí tức băng lãnh khiến hắn sợ hãi dễ dàng bức hắn đi tới tuyệt cảnh, không thể lui bước.

	Hắn không cam lòng, phẫn nộ, đột nhiên như bị cái gì đó châm lửa, nhen nhóm.

	Chết đi!

	Điên cuồng chuyển vận Canh Kim khí mang, toàn bộ linh lực mang theo toàn bộ tâm thần đánh về phía khí tức băng lãnh.

	Đây là thủ đoạn duy nhất mà hắn có.

	Đây là phương thức chiến đấu duy nhất mà hắn biết, có thể xưng là chiến đấu, chỉ là lần hắn dùng Canh Kim khí mang đối với linh cốc. Hắn còn nhớ rõ, khí tức bạo ngược, xung kích tâm thần hắn. Nhưng linh thức của vài ngàn con nha trùng tụ tập so với cỗ khí tức này chỉ như trẻ con với người lớn.

	Lúc này hắn như một kẻ điên, giơ đao lên, lao vào địch nhân được trang bị tới tận răng.

	Canh Kim khí mang như mây mù màu vàng nhạt, lao tới công kích khí tức băng lãnh.

	Thoáng chốc, Tả Mạc như nhìn thấy vô số phi kiếm kéo theo đuôi, gào thét bay tới hắn! Kiếm ý lạnh thấu xương tung hoành khiến hắn không thể trốn tránh.

	Con mắt như bốc lửa, vành mắt căng ra, nứt vỡ, máu men theo gò má chảy xuống, trên khuôn mặt cứng ngắc vẽ nên hai ngấn rất huyễn lệ.

	Hắn không có cảm giác.

	Linh lực toàn thân điên cuồng chuyển vận, hắn bắt đầu cảm thấy thất khống, hắn không chút chậm lại, liên tục tăng tốc độ vận chuyển linh lực.

	Toàn lực thúc dục, Canh Kim khí mang trở nên điên cuồng, nó không lùi mà tiến, nhào tới luồng khí tức băng lãnh.

	Nếu có lúc này đi vào phòng Tả Mạc, sẽ nhìn thấy một tràng cảnh kỳ dị. Một đám mây vàng nhạt, kịch liệt xoay tròn, tựa hồ có một thứ vô hình không ngừng xâm thực, thể tích của nó không ngừng thu nhỏ.

	Đám mây vàng kim nhạt càng lúc càng vận động kịch liệt, gắt gao bao lấy Tả Mạc.

	Chiến đấu càng lúc càng thảm liệt, Canh Kim khí mang đối mặt kiếm khí băng lãnh cũng không chút lui bước. Giống như linh thức đấu nha trùng, Canh Kim khí mang cũng coi cỗ khí tức như linh thức của một con nha trùng vô cùng cường đại.

	Tả Mạc không rảnh đi quán chú Canh Kim khí mang, hắn chỉ có một ý niệm – nhanh chút, nhanh hơn chút nữa!

	Tốc độ linh lực vận chuyển đã đạt tới trình độ hãi nhân. Hắn trước nay không có thử qua cho linh lực vận chuyển tốc độ cao thế này, hắn không dám. Nhưng lúc này, Tả Mạc đỏ mắt, chỉ hận linh lực vận chuyển không đủ nhanh, hắn còn đang tiếp tục tăng tốc độ chuyển vận.

	Tả Mạc cảm thấy đầu như có tiếng nổ, như có cái gì bị xông phá, hắn hoảng hốt.

	Linh lực như con ngựa thoát cương, mất đi khống chế. Vốn Canh Kim khí mang vận chuyển kịch liệt đột nhiên càng nhanh hơn, như nước sôi, toàn bộ vân thể cực không ổn định. Nếu người có tu vi cao thâm nhìn thấy loại cảnh tượng này sẽ kinh hãi thất sắc, linh lực mất khống chế, tiếp theo là bạo thể mà chết!

	Đột nhiên, một luồng nhiệt lưu từ nơi ngực tiến vào kinh mạch Tả Mạc.

	Linh lực nóng nảy đột nhiên được thuần phục, tốc độ vận chuyển không giảm mà tăng, Canh Kim khí mang dao động kịch liệt, không có dấu hiệu tan biến mà an tĩnh xuống.

	Điều khiến người khác kỳ quái là, khí tức băng lãnh kia cũng phát hiện dị dạng, đột nhiên dần dần lui lại.

	Đám mây Canh Kim khí mang lại biến hóa, nó nhanh chóng thu hồi không gian. Khí tức băng lãnh cũng theo đó biến hóa.

	Một bảo tháp bảy tầng màu vàng nhạt!

	Một tiểu phi kiếm hình trăng màu lam!

	Lẳng lặng đối đầu, nhưng trong chớp mắt, song phương đồng thời di động.

	Một tháp một kiếm hóa thành thành hai đạo lưu quang một kim một lam, tinh chuẩn đối đầu.

	Binh!

	Thanh âm nứt vỡ vang lên, không trung tán ra quang mang, như hoa khói, lam kim đan xen, rất huyễn lệ.

	Không biết bao lâu, Tả Mạc hoảng hốt mở mắt, toàn thân ê ẩm, da như nứt ra, hắn phát tiếng rên rỉ. Tiếng rên rỉ cũng khiến hắn thanh tỉnh chút ít.

	Mình có thể cử động!

	Khí tức chết tiệt đã tan biến!

	Hắn trước tiên sửng sốt, sau đó có một cảm giác sung sướng nảy sinh, hắn muốn ngửa mặt lên trời cười lớn, nhưng lại phát ra tiêng kêu thảm. Tuy không biết đã xảy ra chuyện gì, nhưng không thể nghi ngờ, mình thắng!

	Trên tay hắn còn cầm tờ giấy, trên viết hai chữ: “Lưu manh!”

	Chữ viết vẫn xinh đẹp, giọng điệu cũng không giống như nhiều tuổi, nhưng Tả Mạc còn thoi thóp một hơi, thầm thấy chán ghét.

	Nữ nhân ác độc! Không ngờ muốn mạng nhỏ của hắn!

	Hai chữ này khẳng định được thiết chế công kích tinh thần. Có thể thông qua hai chữ, phóng thích công kích khủng bố như vậy quả là người mà mình không trêu chọc nổi. Tả Mạc rất rõ ràng, chưởng môn cùng các sư thúc có thể làm được hay không hắn không biết, nhưng các sư huynh trong môn phái tuyệt không đạt tới cảnh giới này.

	Cũng phải nói, thực lực của nữ nhân độc ác này vượt quá các sư huynh của bổn môn.

	Chẳng qua đi một vòng quanh quỷ môn quan, hắn lại không có bao nhiêu sợ hãi, dù thực lực của đối phương xa xa vượt quá mình.

	Hắn nghe nói những tu giả có thực lực cường đại, đối với tu giả tầng đáy là cao ngạo lãnh đạm. Nhưng trước nay không nghĩ tới, đối phương vì hai chữ mà động sát cơ.

	Anh đây quá đơn thuần a!

	Tả Mạc hít sâu, vết thương truyền đến đau đớn, giãy dụa đứng lên, đau nhếch mép.

	Chu sa vẫn đỏ tươi, cầm cây bút, Tả Mạc cười vài tiếng.

	Cánh tay bị rách mấy chỗ, động chút đều đau tận xương tủy. Hắn cắn răng cầm lấy bút, vài giọt chu sa rơi trên giấy đỏ như máu.

	Bởi vì đau, Tả Mạc lại càng thanh tỉnh, hít một hơi, tay phải cầm bút, cực kỳ khó khăn viết lên ba chữ xiêu vẹo.

	“Ông chờ mày.”

	Vứt bút qua bên, nhìn vài lần, Tả Mạc phát ra tiếng cười quái dị. Tay phải không nghe sai bảo, mất hồi lâu, hắn mới miễn cưỡng gấp giấy thành hạc.

	Đáng tiếc, lần trước viết hai chữ rất đẹp, Tả Mạc hơi tiếc nuối.

	Một mặt đau nhức, một mặt phải rót linh lực vào hạc giấy, từng chút linh lực.

	Nhìn tiểu thiên hạc biến mất cuối chân trời, lòng hắn lại nguyền rủa nữ nhân vô số lần.

	Làm xong những việc này, hắn như đèn cạn dầu, không kiên trì nổi, hai mắt tối sầm, té gục trên đất, ngất đi.





Cảnh báo
