Chương 46: Trúc Cơ 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Mặt trời chói chang, trời xanh thăm thẳm, nhưng khiến người khác sởn tóc gáy là, trong bầu trời xanh thẳm tràn đầy sao trời!

	“Bạch Nhật Tinh Hiển….” Bùi Nguyên Nhiên thì thào tự nói, ba người chung quanh cũng biến sắc.
	“Ngươi cảm giác được ngươi đã cược đúng sao?” Bồ yêu lãnh đạm nói, mắt phải lộ ra sát ý lẫm nhiên.

	Lời vừa dứt, đầm nước đang trong vắt đột nhiên đen nhánh, tiếng thác nước đột nhiên tan biến, thác nước như ngựa hoang bị thuần phục, ngoan ngoãn chảy vào đầm nước, không tóe lên một chút bọt.

	Cốc lâm vào an tĩnh quỷ dị.

	Nhìn vào đầm nước đen, Bồ yêu không sợ hãi chút nào, bước mạnh về phía trước một bước, lạnh lùng nói: “Ngươi thật sự tính vì phế vật này, cùng ta động thủ?”

	Đầm nước đen vắng lặng bất động, tựa như một cái đầm chết.

	Một yêu một đầm, cứ vậy đối đầu.

	Thời gian từng chút trôi qua.

	Bồ yêu hốt nhiên thu chân lại, thần tình khôi phục như thường, khóe miệng mang theo vẻ trào phúng: “Bạch nhật tinh hiển, hắc hắc, ngươi còn nghĩ đây là ba ngàn năm trước sao? Ngươi làm lớn chuyện rồi.” Hắn thích cười trên nổi đau người khác.

	Đầm nước đen không chút động.

	Bồ yêu nhún vai: “Bạch nhật tinh hiển thì sao? Có thể diệt Thiên yêu hỏa sao? Ngay cả ngươi đều không diệt được Thiên yêu hỏa.”

	Đầm nước đen đột nhiên sôi sục, tựa như sôi trào, chợt phát ra tiếng nổ.

	Bồ yêu ngẩng đầu nhìn thiên không, khẽ bâng quơ một câu, tức thì khiến đầm nước trở nên an tĩnh.

	“A, xem ra mọi người đều thích góp vui.”

	Nước đầm chớp mắt khôi phục thanh minh, thác nước lại khôi phục bạo liệt, tiếng ầm ầm vang lên, bọt nước bắn tung tóe.

	Bồ yêu khẽ cười, tan biến không thấy.

	Một đạo thần thức cường đại chí cực, quét qua Lãnh Vụ cốc.

	Tả Mạc thong thả mở mắt, tức thì run lấy bẩy, thật lạnh! Trong nước, chung quanh truyền tới hàn ý khiến hắn minh bạch mình đang ở chỗ nào. Lãnh Vụ cốc hàn đầm, lần trước tại đây đột phá một hơi, hắn cảm giác phi thường quen thuộc, Tả Mạc thậm chí hoài nghi liệu có phải mình sau này sẽ biến thành cá.

	Tê!

	Tả Mạc nhe răng, thật đau! Hơi động, đau như xét gan xé phổi từ toàn thân truyền tới, mặt hắn tức thì vặn vẹo.

	Hoàn hảo không chết!

	Hắn có thể nhớ chút ít, mới tới khi thanh âm phiêu hốt nói cho hắn, khiến hắn ăn Hỏa Long thảo. Sau đó phát sinh chuyện gì, hắn hoàn toàn không biết. Chẳng qua trong mắt hắn, hắn không nguyện nghĩ, cũng lười động tới, toàn thân đau nhức bất kham, mà hắn rất nhanh phát hiện toàn thân không một sợi khí lực.

	Làm sao thế?

	Hắn muốn cười, nhưng cười không nổi. Kỳ thực hắn hiện tại không muốn nghĩ gì, chỉ nghĩ tới có thể lập tức ngủ một giấc. Chẳng qua nước đầm thực quá lạnh, lạnh thấu cốt tủy, đây không phải nơi tốt để ngủ.

	Vì cái gì mỗi lần mình đều phải bị dày vò thảm như vậy….

	Cố gắng phấn chấn, cắn răng nhập định, hắn muốn xem xem tình trạng của mình thế nào.

	Linh lực trong cơ thể hiện ra trước mặt hắn, hắn cả kinh, lập tức cuồng hỉ! Trúc cơ! Hắn hoàn thành trúc cơ!

	Nội thị, đây là nội thị! Si mê ‘xem’ lập thể đồ án linh lực lưu chuyển trong thân thể, mỗi tia linh lực đều rõ nét, hắn rõ ràng vô cùng ‘xem’ tới. Một cảm giác thấu triệt vạn vật tự nhiên mà sinh, tâm thần tựa hồ theo đó không minh.

	Không biết bao lâu, Tả Mạc mới khôi phục tinh thần. Hắn vội vàng kiểm tra linh lực, càng thêm vui mừng phát hiện, linh lực của mình dĩ nhiên nhiều gấp hơn ba lần trước kia.

	Khó trách Trúc cơ kỳ cùng Luyện khí kỳ tầng thứ mười tu giả cách nhau một vực sâu, quả nhiên là vực sâu, mình mới đột phá trúc cơ, tu vi lại đề thăng gấp ba, đây là khái niệm gì?

	Cũng không biết có phải vì quá vui mừng, đau đớn truyền tới cũng giảm nhiều. Tả Mạc lắc lư nổi lên, hắn vươn đầu ra khỏi mặt nước, hít một hơi thật sâu!

	Không nghĩ tới mình thật sự sống ra từ Hỏa Long thảo.

	Hắn hiện tại còn có chút không dám tin, Hỏa Long thảo là loại người khủng bố biến thái như sư huynh mới có thể chịu đựng! Mình không ngờ có thể vượt qua! Nhưng vẫn còn sợ, nguy hiểm trong đó, nhìn vào toàn thân hắn đau đớn, liền có thể tưởng tượng ra.

	Chẳng qua, cuối cùng cũng qua rồi!

	Hắn cười toét miệng, muốn ngửa mặt lên trời cười lớn, lại phát hiện cổ họng đau rát, cơ hồ không phát ra thanh âm. Hai tay chốn lên bờ đầm, muốn leo ra khỏi đầm, toàn thân đau đớn, thiếu chút khiến hắn ngất đi. Đành chịu, hắn chỉ có hai tay ôm lấy tảng đá bên đầm, thân thể ngâm trong nước.

	Vui sướng sau tai họa, hết thảy đều biến tốt đẹp.

	Qua lúc lâu, đau đớn hơi giảm, thể lực cũng khôi phục một ít. Gắng sức leo ra khỏi đầm, hắn phát hiện ngọc giản cùng vật phẩm rơi lung tung trên đất. Cẩn thận nhặt lên, khiến hắn đau lòng là thân hành phù cấp ba kia đều bị thiêu cháy chỉ còn gần nửa.

	Chẳng lẽ thân thể mình thật bốc lửa?

	Cảm giác thiêu đốt cường liệt trước khi hôn mê, hắn còn nhớ rõ, nhưng hắn chỉ nhớ có vậy. may là ngọc giản pháp bảo các loại đều không có tổn hại. Nhưng Thần hành phù không có, hắn lại trần như nhộng, làm sao về Tây Phong cốc?

	Đột nhiên hắn nảy sáng kiến, niệm động Tiểu vân vũ quyết, chỉ thấy một đám mấy trắng xuất hiện trước mắt.

	Hắn cười he he, niệm động pháp quyết, người trốn vào trong mây. A, lành lạnh, rất thoải mái, rất nhanh, hắn phát hiện đau đớn trên cơ thể cơ hồ giảm nhiều. Chẳng lẽ Tiểu vân vũ quyết có tác dụng trị thương? Nhưng trước mắt không phải lúc nghiên cứu, trước nghĩ biện pháp trở về đã.
	
oOo

	Lão già đen vừa làm đồng xong, đang chuẩn bị đi về.

	Trên đường, hắn không khỏi thầm suy nghĩ, vừa nhìn thấy một màn, hiện tại nhớ tới, hắn cảm giác kinh sợ. Trời sáng trưng lại có sao hiện ra, trên đời này thật lắm quái sự, trời sinh dị tượng, chẳng lẽ là dự triệu không tốt?

	Hắn không khỏi ngẩng đầu lên, bầu trời trong xanh, trừ nắng gắt, cơ hồ không có gì.

	Vô ích, lão già đen mới thở phào. Cứ như thường là được, cứ như vậy, ngày này, còn là bình thường tốt nhất, ngàn vạn lần đừng có biến động. Một mặt nghĩ ngợi lung tung, một mặt đi về chỗ ở. Nơi hắn ở hiện tại là đại viện tử trước kia của Tả Mạc.

	Phát giác trước mắt có người đi tới, hắn không khỏi ngầng đầu lên, vừa thấy, lập tức sửng sốt đứng nguyên chỗ, mặt lộ vẻ ngu đần.

	Qua hồi lâu, hắn mới phản ứng, lắp bắp nói: “Tiểu Mạc ca, ngươi, ngươi ….’

	Chỉ thấy Tả Mạc toàn thân bị bạch vân bao phủ, chỉ lộ mặt ra ngoài, nhìn xa trông lại, có thể nhìn thấy một đôi chân trần trùng trục.

	Lão già đen cảm giác đoàn mây trắng có chút quen mắt, đột nhiên nhớ tới đây chả phải đám mây do Tiểu vân vũ quyết tạo ra sao?

	Chẳng lẽ hắn đang tắm rửa?

	Nghĩ tới mưa do Tiểu vân vũ quyết tạo ra, lão già đen cảm giác sáng ý này tương đương tốt.

	Chỉ là … cũng không cần chạy ra sơn đạo tắm chứ… nhưng lại còn men theo sơn đạo vừa đi vừa tắm…

	Tả Mạc quẫn bách, hận không tìm một khe đất chui vào. Chẳng qua khuôn mặt cương thi của hắn, sẽ không có gì thẹn thùng, không có biểu tình khó chịu, ngược lại nhìn ra thản nhiên. Hắn toàn thân đau nhức bất kham, hơi chút dùng sức, đau buốt tim gan, chỉ có thể cố gắng đi tới từng bước.

	Lão già đen còn quyết định vỗ mông ngựa, hắn vươn ngón cái khen: “Tiểu Mạc ca, chiêu này cao!”

	Tả Mạc cảm giác, không có ngôn ngữ nào có thể biểu thị cảm giác lúc này của hắn, chỉ có thể thâm trầm gật đầu tỏ ý, men theo sơn đạo uốn lượn chậm rãi đi tới.

	Nhìn tới bóng trắng mênh mông, lão già đen không khỏi cảm giác, tiểu Mạc ca quả nhiên càng lúc càng có khí độ.

	Khiến Tả Mạc thấy tuyệt vọng là, dọc đường gặp được vài tên ngoại môn đệ tử, con mắt quái dị của họ khiến Tả Mạc như bị nhìn xuyên thấu. Lúc hắn tới Tây Phong cốc, thiếu chút vui quá mà khóc. Nhưng làm hắn phát hiện trước cửa tiểu viện, con nhạn mỏ tro dùng cánh che kín mắt. Tâm hồn thụ thương của Tả Mạc trực tiếp vỡ thành vô số mảnh, rơi đầy đất.

	Nguyên lai con chim màu tro này là cái…

	Tả Mạc càng buồn bực là, con mẫu điểu này lại còn nhìn trộm qua khe hở trên cánh, ở sau nhìn lén. Mà càng khiến hắn hận tới nghiến răng nghiến lợi là, ánh mắt mẫu điểu này nhanh chóng từ hiếu kỳ biến thành xem thường!

	Con chim đáng chết!

	Thẹn quá thành giận, Tả Mạc vươn tay bắn ra một đạo kiếm mang.

	Két!

	Nhạn mỏ tro kinh khiếu, linh hoạt tránh ra, bay lên không, hốt nhiên nó nghiêng cổ, hết sức khinh bỉ quay qua bên phun nước bọt.

	Tả Mạc thiếu chút giận ngất đi, trong lòng thầm hận, ngươi con chim chết bầm, cứ đợi đó.

	Duy nhất khiến hắn hạnh phúc là dọc đường không gặp vị trưởng bối nào. Nếu như bị sư phó nhìn thấy dạng này, chỉ sợ trực tiếp đánh hắn chết toi, ném xuống dưới núi nuôi chó.

	Gian nan vô cùng chuyển về phòng, hắn nằm bệt trên giường, động cũng không động. Hắn hiện tại cái gì đều không muốn nghĩ, cả ngón tay đều không muốn động, mệt mỏi muốn chết. Cũng không bao lâu, hắn liền mơ màng ngủ thiếp đi.

	Trước lúc ngủ, hắn thì thào: “Trúc cơ!”





Cảnh báo
