Chương 48: Hắc tâm điển tịch thất.
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Bản môn là kiếm tu môn phái, kiếm quyết mạnh nhất chính là Vô Không kiếm quyết do tổ sư năm xưa sáng lập, chỉ là bản môn dần dần xuống dốc, bộ kiếm quyết năm đó từng được xếp vào cấp 6, bản môn lại không người học biết. Đến sau không biết làm sao bị phân thành Vô Hình kiếm quyết cùng Không kiếm quyết, sư đệ La Ly tập được là Không kiếm quyết. Chỉ là hai bộ kiếm quyết phân ra, chỉ có thể đạt cấp ba thôi. Ngoài ra, phải tính tới Băng Ly kiếm quyết của sư phụ, bộ kiếm quyết này vốn là kiếm quyết cấp 4, trên tay sư phó lại rực rỡ vô cùng, vinh thăng cấp 5. Năm đó sư phụ bằng bộ kiếm quyết này, tại thú yêu chém vô số yêu ma, được tới danh hiệu Băng Ly kiếm.”

	Nói tới sư phó Tân Nham, Hứa Dật mặt không khỏi lộ vẻ sùng bái.
	“Thông thường mà nói, ngũ hành kiếm quyết kém nhất. Sư đệ là Linh thực phu, đối với Ngũ Hành hiểu rõ khẳng định so tới ta rõ hơn. Ngũ Hành biến hóa vạn ngàn, lại mất đi thuần túy. Con đường tu kiếm, hai chữ tinh thuần tất không thể thiếu. Nhưng Ngũ Hành tương sinh tương khắc, lại khó thuần túy. Ta còn chưa nghe nói qua Ngũ Hành kiếm quyết siêu quá tam phẩm, sư đệ ngàn vạn lần chớ tuyển kiếm quyết này. Kiếm quyết khác, ngược lại đều có thần diệu. Có uy mãnh vô cùng, thiện về đánh giết, có quỷ dị khó lường, phục kích vô song, có ôn dưỡng tâm tính, tăng trưởng tu vi.”

	“Ôn dưỡng tâm tính? Kiếm quyết không phải chủ sát phạt sao? Làm sao có thể ôn dưỡng tâm tính?” Tả Mạc không khỏi hỏi.

	“Ha ha, chúng ta tu chân, dài lâu gian hiểm, nếu không có tâm chí kiên định vĩnh hằng, làm sao tới được đại đạo? Lấy kiếm dưỡng tâm, kiên định bản tâm, kiếm quyết dạng này, người tu tập không ít. Giống ta, học Thiên Tâm kiếm quyết, loại kiếm quyết này không có uy lực gì, nhưng dưỡng tâm định tính, lại tương đối tốt.” Hứa Dật cười giải thích.

	“Kho điển tịch trong môn ở đỉnh Vọng Giang, ngươi hiện tại là đệ tử nội môn, có thể đi vào tra duyệt. Chẳng qua mỗi lần đi vào, đều cần điểm cống hiến, sư đệ nếu bình thường nhàn hạ, nhớ kiếm nhiều điểm cống hiến, ngày sau tự nhiên dùng được.” Hứa Dật dặn dò ân cần.

	Cáo biệt sư huynh Hứa Dật, Tả Mạc liền tới thẳng đỉnh Vọng Giang. Dưới đỉnh Vọng Giang có một con sông, sơn thế hiểm trở, kho điển tịch kiến tạo trên một chỗ đất bằng, cũng không lớn, chỉ là một tòa viện nho nhỏ, tường ngoài chồng trúc, tường viện lộ chút cũ nát, khiến Tả Mạc có chút thất vọng. Hắn trước chưa từng đặt chân đến đây, nơi này chỉ mở ra với đệ tử nội môn.

	Thủ vệ là một vị lão giả, Tả Mạc mới đầu còn tưởng đối phương là ẩn thế cao nhân, nhưng rất nhanh, hắn liền thất vọng. Vị lão đầu thủ vệ, chỉ Luyện khí kỳ tầng chín. Chẳng qua Tả Mạc còn không dám vì thế mà thất lễ, thường nói, hiện quan không bằng hiện quản. Chớ xem lão đầu tu vi kém cói, nhưng nắm giữ kho điển tịch, gây khó dễ cho mình, là chuyện rất đơn giản.

	Cung kính đưa ra lệnh bài của mình, lão già nhìn lướt qua, mắt lại rủ xuống: “Lầu một một canh giờ bỏ 2 cống hiến điểm, lầu 2 một canh giờ bỏ bốn điểm cống hiến. Lầu một có thể sao chép, lầu hai cấm chỉ sao chép. Tiến vào đi.” Tiện tay ném lại lệnh bài cho Tả Mạc.

	Thật hách dịch!

	Tả Mạc thầm mắng. Điểm cống hiến của nội môn đệ tử cùng ngoại môn đệ tử không giống nhau, không thể quy đổi. Tả Mạc tổng cộng mới có mười điểm cống hiến, trong đó năm điểm là lúc hắn lấy được ngọc bài, chưởng môn thưởng cho hắn, năm điểm còn lại là lần trước sư thúc Diêm Nhạc giúp hắn bán giùm có được.

	Mười điểm cống hiến, có thể cho hắn ở lầu một năm canh giờ, trên lầu 2 ở hai canh rưỡi.

	Nếu là sao chép ngọc giản, tùy tiện cũng cần một hai canh giờ. Nếu không thể sao chép, vậy chỉ có thể liều mình ghi nhớ, vậy không phải là một hai canh giờ có thể hoàn thành.

	Hắn hiện tại minh bạch sư huynh Hứa Dật vì cái gì đề tỉnh hắn phải kiếm nhiều điểm cống hiến. Nguyên lai đầu to tại đây! Đột nhiên có chút hạnh phúc, kho luyện đan điển tịch không cần điểm cống hiến, nếu không hắn muốn khóc. Tả Mạc dự tính sư thúc Tân Nham khẳng định cũng có kho luyện khí điển tịch, nếu không, sư huynh Hứa Dật thảm rồi.

	Thời gian cấp bách, không cho Tả Mạc nghĩ nhiều, hắn xông thẳng vào lầu một.

	Chỉ thấy từng dãy ngọc giản, xếp đặt chỉnh tề. Tả Mạc không khỏi liếm môi, hắn xem ra, nơi này so với kho chứa điển tịch của sư phó kém hơn nhiều. Trên các giá gỗ tích một tầng tro dầy, xem ra bình thường cũng không có người để ý. Tuy quản lý sơ sài, nhưng ngọc giản vẫn xắp xếp khiến người ta vừa xem là hiểu.

	Các loại ngọc giản đều có, kiếm quyết, ngũ hành, tâm pháp, luyện khí đều có. Những ngọc giản này đều là các đời tiền bối Vô Không kiếm môn sưu tập, những ngọc giản này phẩm giai đều không cao, không có giá trị thực dụng, vứt bỏ lại đáng tiếc, môn phái liền ném nó vào kho điển tịch, dùng cho nội môn đệ tử ngày thường tham khảo. Ngọc giản thường thường chỉ hợp với người vừa mới trở thành đệ tử nội môn, theo sư phó thời gian càng lâu, giá trị của chúng nó càng nhỏ.

	Vô Không kiếm môn một thời gian rất dài không có nội môn đệ tử mới gia nhập. Lý Anh Phượng thành nội môn đệ tử, ngày ngày theo sư thúc Diêm Nhạc, giúp đỡ quản lý sản nghiệp. Mà sư huynh Vi Thắng trở thành nội môn đệ tử, càng được sư thúc Tân Nham truyền thụ từng li từng tí, sau lại trực tiếp tiến kiếm động, tự nhiên không cần tới nơi này.

	Cho nên Tả Mạc tiến tới mới thấy loại cảnh tượng tro bụi đầy đất như vậy.

	Tuy không có pháp quyết cao cấp gì, nhưng ngọc giản mãn nhãn còn khiến Tả Mạc hoa mắt, chảy nước miếng ròng ròng. Chớ xem những ngọc giản này không chịu coi trọng, nhưng nếu ném ra chợ, mỗi tấm đều có thể bán giá tốt. Đối với đệ tử Luyện khí kỳ, mỗi tấm ngọc giản đều vô cùng trân quý.

	Tả Mạc đi thẳng tới chỗ kiếm quyết, cũng là loại nhiều nhất tại lầu một. Vô Không kiếm môn là một kiếm tu môn phái, đối với thu tập kiếm quyết ngọc giản tự nhiên dốc hết sức lực. Lầu một bày ra lượng lớn kiếm quyết cấp 2, cấp 3, những cái này tự nhiên không phải tinh phẩm gì. Cưỡi ngựa xem hoa một lần, hắn rất nhanh đều thả lỏng, quả nhiên, không có thứ gì quá tốt. Làm tham khảo không tồi, nhưng là chủ tu, là không tính tốt.

	Nhìn tới thang lầu đi thông lên lầu hai, hắn do dự chút ít, vẫn quyết định đi lên xem xem.

	Lầu hai không gian phải nhỏ hơn một ít, số lượng ngọc giản cũng ít hơn nhiều, nhưng là tràng cảnh giống kho điển tịch của sư phó, ngọc giản đều bồng bềnh tại không trung, mỗi tấm ngọc giản đều bị một quầng sáng quấn quanh.

	Tả Mạc có kinh nghiệm tự nhiên biết nên làm thế nào.

	Hắn lật xem ngọc giản tương quan tới kiếm quyết. Mãi tới lúc này, hắn đều không quyết định rốt cục tu loại kiếm quyết gì. Nếu là trước kia, hắn có thể tuyển loại kiếm quyết như Thiên Tâm kiếm quyết như sư huynh Hứa Dật, mài giũa tâm chí, đối với bất kỳ vị tu giả nào, đều rất trọng yếu. Nhưng là hắn cần theo đuổi lực lượng, tìm kiếm kiếm quyết uy lực cực đại, tựa hồ mới càng thực tế.

	Không có quyết định chủ ý, Tả Mạc lật xem từng cái.

	Hắn trước nay không một lần nhìn thấy nhiều ngọc giản như thế, ngọc giản lầu hai, mỗi một tấm đặt tại trước kia, đều là bảo vật hắn mơ tưởng. Hắn không khỏi sinh ra một loại cảm giác như đang trong mộng ảo.

	Quả nhiên, mấy loại kiếm quyết sư huynh Hứa Dật nói, nơi này đều không có. Lầu hai cũng thuần một sắc kiếm quyết cấp 3, nhưng rõ ràng cao cấp hơn nhiều so với ngọc giản dưới kia, hẳn đều là tinh phẩm trong cấp 3.

	Tỷ như một bộ Phong Lôi kiếm quyết, sau khi luyện thành, phiêu hốt như gió, thế như sấm, uy lực kinh người. Nghe nói nó vốn là kiếm quyết cấp 5, nhưng vài ngàn năm không ngừng tán lạc, uy lực giảm mạnh, hạng xuống cấp 3.

	Một bộ khác là Thu Vũ kiếm quyết càng mới lạ, cần một bộ kiếm 108 chiếc, ra tay như mưa, rất khó chống đỡ. Chẳng qua giống Phong Lôi kiếm quyết, nó cũng rơi mất rất nhiều nội dung, đặc biệt là phương pháp luyện kiếm, uy lực mỗi thanh kiếm giảm nhỏ, biến thành rất lúng túng. Nhưng thao túng biến hóa vô cùng tinh diệu, cố tình bị đặt ở lầu hai.

	Mỗi loại kiếm quyết đều có chỗ độc đáo riêng, nhưng đồng thời, mỗi loại kiếm quyết đều có khuyết điểm trí mạng.

	Thấy số lượng ngọc giản còn không lật xem càng ngày càng ít, Tả Mạc cũng có chút nôn nóng.

	Chẳng lẽ, mình không có được một loại kiếm quyết vừa ý?

	Hắn hồn nhiên không chú ý thời gian trôi mất, số lượng ngọc giản từng tấm từng tấm giảm bớt, tâm hắn cũng từng chút từng chút rơi xuống đấy cốc.

	Mãi tới khi, hắn thấy tấm ngọc giản cuối cùng.

	Ly Thủy kiếm quyết, Ly Thủy, hai chữ rõ ràng có liên quan Ngũ hành, khiến Tả Mạc lòng hơi lạnh.

	Lời sư huynh Hứa Dật lại càng rõ bên tai, Ngũ Hành kiếm quyết nhỏ yếu, sư huynh vẫn dặn dò.

	Tả Mạc hiểu qua ngũ hành cũng rất rõ, sư huynh nói có đạo lý, Ngũ Hành nhiều biến hóa, lại khó tinh thuần. Kiếm ý một khi không tinh thuần, uy lực tự nhiên sẽ giảm mạnh.

	Tả Mạc chán nản, cố ý lật xem Ly Thủy kiếm quyết.

	“Di!” hắn đột nhiên có điều phát hiện, tinh thần rung động, vừa muốn xem kỹ, cảnh vật đột nhiên biến đổi, phát hiện mình đã ở sân viện.

	“Thời gian tới, điểm cống hiến ngươi đã dùng hết.” Lão đầu mắt đều không nhìn, trực tiếp trục khách.

	Tả Mạc muốn khóc mà không có nước mắt.





Cảnh báo
