Chương 27: Ngưỡng vọng trong hắc ám
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Sư huynh, có phải huynh cảm thấy thân thể không thoải mái?” Tiểu Quả do dự rất lâu, không kìm được mở miệng hỏi.

	“Không có gì.” Thanh âm Tả Mạc khàn khàn, trả lời một câu, hắn tiếp tục đi tới trước.

	Mọi người sinh tồn không dễ dàng, Tả Mạc thầm nghĩ vậy.

	Về tới nhà, mở ra hộp lễ vật, bên trong có các chủng linh trùng linh thú. Giống như giun lật bùn, phẩm hạng đều không tới, hạng một chiếm phần lớn, hạng hai có một hai con. Chẳng qua có thể nhìn ra, những linh trùng linh thú đều được bỏ chút tâm tư, tuy phẩm hạng không cao, nhưng đều khá thực dụng.

	Bồ yêu đột nhiên bay ra, ngồi trước mặt những linh trùng này: “Nói đến chơi sâu, ha ha, yêu ma chúng ta mới là lão tổ tông ở lĩnh vực này.”

	Gã tiện tay lật qua lại những linh trùng này, rất thất vọng: “Đều là hàng cấp thấp, không đáng tiền.”

	Tả Mạc chẳng muốn nói, nhưng không kìm lòng được đáp lại: “Các nàng chỉ là đệ tử ngoại môn, sao kiếm ra hàng cao cấp chứ?”

	Bồ yêu nhặt lên một con, đặt trước mặt quan sát một lúc, tiện tay ném đến trước mặt Tả Mạc: “A, con này tư chất miễn cưỡng được. Mấy con khác đều ném đi.”

	Con sâu vỏ đen bị Bồ yêu tuyển trúng, hơi lớn hơn ngón cái, xem ngọc giản các nàng đưa cho mới biết sâu vỏ đen này tên gọi là trùng kim đen, thích ăn kim loại, cánh và vỏ ngoài của nó có thể bán giá tốt. Ngoài ra, nghe nói nó có thể dùng để tìm kiếm nguồn nước.

	Tả Mạc hơi thất vọng, sâu kim đen đối với hắn không có giá trị thực dụng gì lớn.

	Bồ yêu rõ ràng bị những con côn trùng thu hút, thích thú vô cùng nói: “Chơi côn trùng rất cần kiến thức, đặc biệt là thủ pháp, tùy người mà khác nhau. Ta trước kia gặp qua một cao thủ chơi côn trùng, gọi là Muỗi Máu đạo nhân, tên này thật lợi hại. Không biết sao y luyện thành vô số nguyên thần, gửi vào một đàn muỗi máu, sau đó đi hàng trăm giới, mỗi giới y đến đều lưu lại mấy con muỗi máu. Cừu nhân của y đem theo một đám người, đuổi giết y vô số lần, nhưng giết mãi không chết y.”

	“Sâu kim đen trước ta cũng chơi qua, chẳng qua không phải loại nát vụn này. Cấp thấp cũng không có tác dụng gì, tác dụng chân chính của loại này là tìm linh mạch…”

	“Linh mạch?” Tả Mạc hồ nghi hỏi: “Không phải dùng nó để tìm nguồn nước sao?”

	“Nguồn nước?” Bồ yêu cười nhạo: “Không hiểu thì đừng giả vờ hiểu. Đó là sâu kim đen hạng thấp, sâu kim đen từ hạng bốn trở lên có thể tìm kiếm linh mạch, hạng bảy trở lên có thể tìm linh nguyên. Hắc, nhưng hạng chín, mới thật sự là thứ tốt. Còn về hạng mười, ta chưa gặp qua.”

	Gã tiếp tục nói: “Chọn linh trùng, tốt nhất phải chọn tư chất tốt. Giống như con sâu kim đen của ngươi, nếu như biết nuôi dưỡng, có thể tiến cấp hạng bốn. Những con khác, ngay cả thăng hạng ba cũng không có.”

	“Vậy, con sâu kim đen này nuôi làm sao mới lên hạng bốn được?” Tả Mạc mang theo tâm lý thân thiện xin chỉ dạy.

	Sâu hạng bốn có thể tìm kiếm linh mạch… Điều này có dụ hoặc rất lớn đối với Tả Mạc.

	Lần này Bồ yêu không làm khó hắn, rất thoải mái nói: “Rất đơn giản, trong tĩnh thất của ngươi chả phải có một linh mạch nhỏ sao? Bỏ con sâu kim đen cùng một khối quặng vàng ròng đặt trong hộp ngọc, chôn quanh linh mạch. Quá một tháng, nó hẳn thăng tới hạng ba. Muốn tăng lên hạng bốn, dự tính cần ba tháng.”

	“Tốt rồi, chúng ta tiếp tục.” Bồ yêu vẫy vẫy tay, không khỏi thấy phiền.

	Lời còn chưa dứt, một đạo kiếm ý màu trắng muốt lại dễ dàng chém đôi thần thức Tả Mạc. Tả Mạc đang suy ngẫm lời nói của Bồ yêu lập tức hôn mê.

	Không biết bao lâu, đau đớn kịch liệt lại lay tỉnh Tả Mạc. Ý niệm thứ nhất trong đầu Tả Mạc là, đã nhớ kỹ phương thức thăng sâu kim đen lên hạng bốn chưa nhỉ?

	Hoàn hảo, đã nhớ kỹ!

	Thật đau! Hắn kêu rên, lăn lộn trên đất.

	Sao lại đau thế?

	Thống khổ giày vò thần kinh yếu ớt của hắn, hắn chỉ có chuyển vận Thai tức luyện thần. Một đoàn khí tức chuyển vận trong thân thể không dứt, từng tia mát lạnh, tựa như hút vào từ khiếu huyệt toàn thân, lại tán ra toàn thân.

	Hỏa diễm trong ý thức hải rực cháy phần phật, khỏa sao trong tinh không sáng hơn trước rất nhiều, biển lửa rực rỡ không cách nào đoạt đi ánh sáng của nó.

	Hôn mê, đau tỉnh, lại hôn mê, lại đau tỉnh…

	Thời gian mỗi lần để Tả Mạc tham ngộ đều ngắn đến không thể ngắn hơn, lặp đi lặp lại bị chém mấy trăm lần, hắn cắn răng kiên trì.

	“Thống khổ là thứ mĩ vị nhất trên đời, ngươi phải cẩn thận nhấm nháp từng tý một, cố gắng hưởng thụ, mùi vị ngọt ngào ngấm vào cốt tủy, ngay cả hồn phách của ngươi, đều đang run rẩy.” Bồ yêu vươn lưỡi hồng hồng, liếm môi, nhởn nhơ nói: “Tử vong như khói vậy, ngươi không thể không cảm ngộ quá trình này phóng thích, đó là may mắn cỡ nào.”

	Nhân yêu chết bầm!

	Tả Mạc khẽ lẩm bẩm, mắt trợn thật lớn, sít sao nhìn kiếm ý trắng muốt nhanh như thiểm điệm này.

	Biết sắp sửa tiếp nhận, là thống khổ cỡ nào, thật sự như Bồ yêu nói, hồn phách của hắn đang run rẩy. Nào sợ bị chém quá bao nhiêu lần, nhưng mỗi lần đối mặt kiếm ý trắng muốt như dải lụa, hắn y nguyên sợ hãi, không hề giảm bớt. Lúc hắn thanh tỉnh, hắn căn bản không dám nghĩ lại, hắn sợ hãi dù chỉ một chút hồi ức cũng làm cho phòng tuyến tâm lý giòn yếu của hắn sụp đổ trong nháy mắt.

	Xương cốt toàn thân run rẩy, như ngọn cỏ nhỏ tùy thời gẫy rạp trong cơn bão đêm, có thể là sau một giây, hắn sẽ ngã xuống.

	Nhưng mắt hắn vẫn mở trừng trừng nhìn về phía trước.

	Nhìn vào phương hướng kiếm ý trắng muốn sẽ xuất hiện.

	Nhưng, kiếm ý của sư thúc Tân Nham, hắn sao có thể nhìn rõ chứ?

	Hai người cách nhau một trời một vực. Sư thúc Tân Nham đường đường tu giả Kim đan kỳ, là kiếm tu được Thiên Tùng tử kính phục, mà Tả Mạc chỉ là một đệ tử ngoại môn Luyện khí tầng thứ tám. Sư thúc Tân Nham tắm đẫm trong phi kiếm hơn hai trăm năm, mà Tả Mạc ngay cả một kiếm quyết cơ sở nhất cũng chưa học.

	Xem ra hết thảy đều uổng công.

	Nhưng, hắn vẫn run rẩy lẩy bẩy nhìn chằm chằm phía trước, miệng vô thức mắng lớn: “Nhân yêu chết tiệt, nhân yêu chết bầm.”

	Trắng muốt như luyện, ánh sáng chói mắt, như ngân hà từ trên trời rót xuống!

	Tả Mạc đột nhiên kiệt lực trợn tròn mắt, một chớp mắt này, thân thể hắn đình chỉ run rẩy, tiếng than cũng tan biến. Toàn bộ thế giới đều mênh mang màu tuyết trắng, hắn đau khổ tìm kiếm trong tuyết trắng mênh mang, tìm ra sự tinh túy trong đạo kiếm ý này.

	Thời gian dành cho hắn rất ngắn, ngắn tới mức ngay cả một cái nháy mắt cũng không tới.

	Hắn như một tên cờ bạc điên cuồng, cược cơ hội không tới một phần vạn.

	Nhưng, hắn không có lựa chọn khác, không có đường lui.

	Tròng mắt đột nhiên mở rộng, còn chưa tới lúc khôi phục.

	“Bá”, kiếm ý trắng muốt không chút trở ngại chém Tả Mạc làm hai nửa.

	Không biết qua bao lâu, vẫn là đau đớn lay tỉnh Tả Mạc, mở mắt, Tả Mạc muốn ngửa mặt lên trời cười lớn, nhưng tới mồm lại biến thành tiếng rên hừ hừ.

	“Tê! Đau thật!” “A!”

	Run rẩy đứng lên, cố nén đau đớn, hắn vận chuyển Thai tức luyện thần.

	Từng tia mát lạnh tán vào thân thể, đau đớn lập tức biến mất rất nhiều.

	Hắn lại mở mắt ra, trong mắt tràn ngập sự vui mừng điên cuồng.





Cảnh báo
