Chương 31: Tuyển Chọn 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Tả Mạc tới Đông Phù, số lần rất nhiều, mỗi lần đều sẽ dạo chơi. Nhưng, kèm nữ nhân dạo phố, đặc biệt là một đám nữ nhân dạo phố, loại vận động yêu cầu cao đối với trình độ cường hoành của nhục thể, đại khái chỉ có Luyện thể tu giả mới có thể chịu nổi.

	Nhìn vào các nàng đem đồ vật nên bán đều bán, Tả Mạc liền chuồn.
	“Không được!” Tả Mạc đột nhiên trầm tĩnh lại, hắn ngồi xuống đối mặt Bồ yêu, nói: “Ta không hứng thú giết người.”

	“Sao?” Bồ yêu chớp chớp mi, mắt nheo lại: “Ngươi phải nghe rõ nha, mạng người khác, chứ có phải mạng mình đâu mà quý? Hì hì, giết người kỳ thực thật đơn giản, a, một hồn phách, ta để ngươi tham ngộ kiếm ý này, còn có thể dạy ngươi rất nhiều thứ.”

	“Ta sớm biết ngươi không chịu ngồi yên.” Tả Mạc sít sao coi chừng Bồ, lạnh lùng nói: “Đáng tiếc ngươi tính sai rồi.”

	Bồ yêu y nguyên cười hì hì.

	Tả Mạc chỉ cảm thấy toàn thân đông cứng, không động đậy nổi.

	“Ta sai sao?” Bồ yêu đột nhiên cất cao giọng.

	“Hì hì, đã bao nhiêu năm, trước nay không người dám nói ta sai.”

	Hắn chậm rãi đi tới trước mặt Tả Mạc đã không động đậy được, hai tay lạnh lẽo đặt lên cổ Tả Mạc: “Sợ hãi? Hì hì, quá giỏi! Ta thực nghiệm rất nhiều loại, phát hiện sợ hãi mới là chất liệu tốt nhất cho hồn phách. Ngươi biết không? Hồn phách trong khi sợ hãi là mạnh mẽ, như là mỹ tửu lúc lên men ngon nhất, chỉ cần uống một lần, ôi, liền không quên được.

	Móng tay lạnh giá vạch ra huyết mạch trên cổ Tả Mạc, Bồ mặt cười hì hì, mắt đỏ chớp chớp điên cuồng.

	Tả Mạc toàn thân run rẩy, hắn liều mạng nói cho mình không phải sợ, nhưng sợ hãi như nguồn suối không thể nào lấp nổi, phun ra ngoài. Vô luận hắn nỗ lực thế nào, hắn vẫn bất động.

	“Chống đối là vô nghĩa.” Bồ yêu y nguyên cười, mắt băng lãnh: “Sự ngu xuẩn của ngươi thật khiến ta thất vọng, chẳng lẽ ngươi không biết, sủng vật phải giác ngộ vai trò của sủng vật sao?”

	Chán ghét loại cảm giác này!

	Bị thao túng, bị khống chế, cảm giác bất lực…

	Tả Mạc tâm như bị châm đốt, sợ hãi nhanh chóng bị phẫn nộ chiếm trọn, máu toàn thân đột nhiên bốc cháy, hắn không kìm được mở miệng mắng lớn: “Đi chết đi.”

	“Thật là thằng nhãi quật cường.” Bồ yêu lắc đầu bật cười, tay phải khẽ nắm.

	“A!” Tả Mạc phát ra tiếng kêu thảm thiết, cả người như bị bàn tay vô hình đè chặt, thân thể hiện một hình trạng quỷ dị.

	Toàn thân đau đớn như vô số kim châm, từng cái từng cái đâm vào cơ thể hắn, tâm trí hắn hoảng loạn.

	Nhưng lúc này, một luồng khí ấm áp từ ngực Tả Mạc đột nhiên thăng vọt.

	“Muốn đảo loạn sao?” Bồ yêu như nhìn thấy một thằng nhóc nghịch ngợm, miệng cười nhẹ nói, cả người đột nhiên tại chỗ tan biến, xuất hiện bên người Tả Mạc, tay phải nhè nhẹ cắm tiến vào lồng ngực Tả Mạc.

	Thoải mái vô cùng từ trong lồng ngực Tả Mạc rút tay ra, chỉ thấy giữa ngón tay hắn có thêm một hạt châu nhỏ năm màu.

	Hạt châu này nhỏ như hạt đâu xanh, màu lưu ly, bên trong ánh sáng lưu động.

	Nhởn nhơ đưa hạt châu nhỏ lên mặt quan sát một hồi, tự nói tự đáp: “Ra là thứ này.” Nói xong, liền bóp vỡ hạt châu nhỏ.

	Nhưng lúc này, hắn đột nhiên ngừng tay.

	Từng luồng khói đen từ bia mộ tán ra, tưởng như chậm nhưng cực nhanh, chớp mắt, trên biển lửa mây đen lượn lờ.

	Lửa đỏ cuồng vũ chạy chồm, tựa như sợ hãi đám mây đen, mệt mỏi hiếm thấy. Ngôi sao trên không kia, cũng như bị mây đen đoạt mất ánh sáng, ảm đạm sắp tắt.

	Bồ yêu kinh ngạc đứng yên, vẫn không nhúc nhích, mắt đỏ lộ rõ vẻ phức tạp, tựa hồ bi thương, tựa hồ mở lòng, tựa hồ nhớ lại, tựa hồ phẫn nộ….

	Thật lâu sau, hắn nhẹ giọng nói.

	“Ngươi thật muốn tuyển chọn một tên phế vật như vậy?”

	Mây đen cuộn trào, tầng tầng tuôn động, chậm rãi, biển lửa bị áp chế, như muốn dập tắt, ngôi sao trong hư không cơ hồ tan biến không thấy.

	Bồ yêu đứng yên như tượng gỗ, tựa như chưa phát giác.

	Mây đen càng lúc càng dày đặc, toàn bộ thức hải hiện tại mây đen kìn kịt, vươn tay không thấy năm ngón.

	Hắn đột nhiên cười lạnh, mắt phải đỏ lòm chói sáng: “Ngươi biết đó, muốn thuyết phục ta cũng không dễ dàng thế đâu.”

	Chung quanh tĩnh lặng, mây đen không có phản ứng gì, song phương trầm mặc đối đầu.

	Không biết qua bao lâu, Bồ yêu mắt phải dần ảm đạm, hắn đột nhiên cười khẽ, mang theo tang thương, hết cách nhún vai: “Kết quả mỗi lần đều vậy, thật không thú chút nào.”

	Nhẹ tay bắn ra, viên lưu ly châu chìm vào trong cơ thể Tả Mạc.

	Mây đen chớp mắt tiêu tán sạch sẽ.

	Biển lửa mất đi áp chế lại bốc cháy hừng hực, ngôi sao trong hư không cũng phát sáng.

	Bồ yêu nhìn bia mộ rất lâu, im lặng không nói.

	Tả Mạc chậm chạp tỉnh lại, mở mắt ra, vội vàng kiếm tra thân thể, thấy lông tóc vô thương, lúc này mới thả lỏng.

	Đến cùng xảy ra chuyện gì? Bồ yêu sao lại bỏ qua cho mình?

	Chính lúc hắn nghi hoặc, Bồ yêu lại bắn ra.

	“Ngươi tỉnh lại thật chậm.” Bồ yêu đầy vẻ cười nhẹo: “Thần thức thật giòn yếu, vốn ta còn muốn chơi một chút, mặc cả là mấy trăm ngàn năm chưa làm, khiến ta hứng trí. Chẳng qua nghĩ lại cũng bình thường, ngay cả ý thức dung mạo đều không có, tâm tư của hắn cũng nhu nhược. Ta thật đáng thương a.”

	Tả Mạc im lặng, hai tay bất giác nắm lại.

	“Nói tới, có chỗ có hồn phách, ngươi không cần giết người, chẳng qua rất nguy hiểm, thế nào? Có hứng thú không?” Bồ yêu nhâng nháo nói.

	“Chỗ nào?” Tả Mạc không kìm được hỏi, vừa rồi lời Bồ yêu đám trúng tim hắn.

	“Hì hì, ngươi hiện tại không cần biết. Yên tâm, sẽ không khiến ngươi giết người. Ngươi chỉ cần nói, đồng ý hay không đồng ý. Còn về thù lao, chờ khi người đủ điều kiện, tự nhiên khiến ngươi hài lòng.”

	“Ta đồng ý.” Không có nghĩ nhiều, Tả Mạc gật đầu. Chỉ cần không bảo hắn giết người, hắn không sợ nguy hiểm.

	Hắn không có cái gì để mất.

	“Ai, cuối cùng cũng hoàn thành khoản mua bán này, vì mấy cái hồn phách, thật không dễ dàng. Chuyện buôn bán này, đã lâu không có làm, quả nhiên là lui bước.” Bồ yêu cảm khái than thở.

	Tả Mạc không biết nên nói gì cho phải.

	Bồ yêu quay mặt qua: “Được rồi, chúng ta lại nói một khoản giao dịch.”

	“Một khoản giao dịch?” Tả Mạc tràn đầy cảnh giác, lại có chút khó hiểu.

	“Tinh thạch, ta muốn tinh thạch.” Bồ yêu cười hì hì nói: “Muốn thể nghiệm kiếm ý sao? Mười viên tinh thạch cấp 2 một lần, sao, rất rẻ sao?”

	Tả Mạc trợn mắt há mồm.

xích kim thạch –quặng kim loại màu đỏ đậm





Cảnh báo
